2248 1 15 0.188362 14.420000 2.890000 16.740000 # Cc SUR
2249 1 13 0.000000 18.020000 4.270000 13.389999 # C SUR
2250 1 13 0.000000 16.820000 4.270000 16.740000 # C SUR
2251 1 13 0.000000 15.620001 4.270000 13.389999 # C SUR
2252 1 13 0.000000 14.420000 4.270000 16.740000 # C SUR
2253 1 13 0.000000 18.020000 4.970000 16.740000 # C SUR
2254 1 13 0.000000 16.820000 4.970000 13.389999 # C SUR
2255 1 13 0.000000 15.620001 4.970000 16.740000 # C SUR
2256 1 13 0.000000 14.420000 4.970000 13.389999 # C SUR
2257 1 13 0.000000 18.020000 6.360000 16.740000 # C SUR
2258 1 13 0.000000 16.820000 6.360000 13.389999 # C SUR
2259 1 13 0.000000 15.620001 6.360000 16.740000 # C SUR
2260 1 13 0.000000 14.420000 6.360000 13.389999 # C SUR
2261 1 13 0.000000 18.020000 7.050000 13.389999 # C SUR
2262 1 13 0.000000 16.820000 7.050000 16.740000 # C SUR
2263 1 13 0.000000 15.620001 7.050000 13.389999 # C SUR
2264 1 13 0.000000 14.420000 7.050000 16.740000 # C SUR
2265 1 13 0.000000 18.020000 8.430000 13.389999 # C SUR
2266 1 13 0.000000 16.820000 8.430000 16.740000 # C SUR
2267 1 13 0.000000 15.620001 8.430000 13.389999 # C SUR
2268 1 13 0.000000 14.420000 8.430000 16.740000 # C SUR
2269 1 13 0.000000 18.020000 9.130000 16.740000 # C SUR
2270 1 13 0.000000 16.820000 9.130000 13.389999 # C SUR
2271 1 13 0.000000 15.620001 9.130000 16.740000 # C SUR
2272 1 13 0.000000 14.420000 9.130000 13.389999 # C SUR
2273 1 13 0.000000 18.020000 10.520000 16.740000 # C SUR
2274 1 13 0.000000 16.820000 10.520000 13.389999 # C SUR
2275 1 13 0.000000 15.620001 10.520000 16.740000 # C SUR
2276 1 13 0.000000 14.420000 10.520000 13.389999 # C SUR
2277 1 13 0.000000 18.020000 11.210000 13.389999 # C SUR
2278 1 13 0.000000 16.820000 11.210000 16.740000 # C SUR
2279 1 13 0.000000 15.620001 11.210000 13.389999 # C SUR
2280 1 13 0.000000 14.420000 11.210000 16.740000 # C SUR
2281 1 13 0.000000 18.020000 12.600000 13.389999 # C SUR
2282 1 13 0.000000 16.820000 12.600000 16.740000 # C SUR
2283 1 13 0.000000 15.620001 12.600000 13.389999 # C SUR
2284 1 13 0.000000 14.420000 12.600000 16.740000 # C SUR
2285 1 13 0.000000 18.020000 13.290000 16.740000 # C SUR
2286 1 13 0.000000 16.820000 13.290000 13.389999 # C SUR
2287 1 13 0.000000 15.620001 13.290000 16.740000 # C SUR
2288 1 13 0.000000 14.420000 13.290000 13.389999 # C SUR
2289 1 13 0.000000 18.020000 14.679999 16.740000 # C SUR
2290 1 13 0.000000 16.820000 14.679999 13.389999 # C SUR
2291 1 13 0.000000 15.620001 14.679999 16.740000 # C SUR
2292 1 13 0.000000 14.420000 14.679999 13.389999 # C SUR
2293 1 13 0.000000 18.020000 15.370000 13.389999 # C SUR
2294 1 13 0.000000 16.820000 15.370000 16.740000 # C SUR
2295 1 13 0.000000 15.620001 15.370000 13.389999 # C SUR
2296 1 13 0.000000 14.420000 15.370000 16.740000 # C SUR
2297 1 13 0.000000 18.020000 16.760000 13.389999 # C SUR
2298 1 13 0.000000 16.820000 16.760000 16.740000 # C SUR
2299 1 13 0.000000 15.620001 16.760000 13.389999 # C SUR
2300 1 13 0.000000 14.420000 16.760000 16.740000 # C SUR
2301 1 13 0.000000 18.020000 17.450001 16.740000 # C SUR
2302 1 13 0.000000 16.820000 17.450001 13.389999 # C SUR
2303 1 13 0.000000 15.620001 17.450001 16.740000 # C SUR
2304 1 13 0.000000 14.420000 17.450001 13.389999 # C SUR
2305 1 13 0.000000 18.020000 18.840000 16.740000 # C SUR
2306 1 13 0.000000 16.820000 18.840000 13.389999 # C SUR
2307 1 13 0.000000 15.620001 18.840000 16.740000 # C SUR
2308 1 13 0.000000 14.420000 18.840000 13.389999 # C SUR
2309 1 13 0.000000 18.020000 19.529999 13.389999 # C SUR
2310 1 13 0.000000 16.820000 19.529999 16.740000 # C SUR
2311 1 13 0.000000 15.620001 19.529999 13.389999 # C SUR
2312 1 13 0.000000 14.420000 19.529999 16.740000 # C SUR
2313 1 13 0.000000 18.020000 20.920000 13.389999 # C SUR
2314 1 13 0.000000 16.820000 20.920000 16.740000 # C SUR
2315 1 13 0.000000 15.620001 20.920000 13.389999 # C SUR
2316 1 13 0.000000 14.420000 20.920000 16.740000 # C SUR
2317 1 13 0.000000 18.020000 21.609999 16.740000 # C SUR
2318 1 13 0.000000 16.820000 21.609999 13.389999 # C SUR
2319 1 13 0.000000 15.620001 21.609999 16.740000 # C SUR
2320 1 13 0.000000 14.420000 21.609999 13.389999 # C SUR
2321 1 13 0.000000 18.020000 23.000000 16.740000 # C SUR
2322 1 13 0.000000 16.820000 23.000000 13.389999 # C SUR
2323 1 13 0.000000 15.620001 23.000000 16.740000 # C SUR
2324 1 13 0.000000 14.420000 23.000000 13.389999 # C SUR
2325 1 13 0.000000 18.020000 23.690001 13.389999 # C SUR
2326 1 13 0.000000 16.820000 23.690001 16.740000 # C SUR
2327 1 13 0.000000 15.620001 23.690001 13.389999 # C SUR
2328 1 13 0.000000 14.420000 23.690001 16.740000 # C SUR
2329 1 15 0.188362 18.020000 25.080000 13.389999 # Cc SUR
2330 1 15 0.188362 16.820000 25.080000 16.740000 # Cc SUR
2331 1 15 0.188362 15.620001 25.080000 13.389999 # Cc SUR
2332 1 15 0.188362 14.420000 25.080000 16.740000 # Cc SUR
2333 1 16 -0.476221 18.020000 25.770000 16.740000 # Csa SUR
2334 1 17 -0.264307 16.820000 25.770000 13.389999 # Csb SUR
2335 1 17 -0.264307 15.620001 25.770000 16.740000 # Csb SUR
2336 1 16 -0.476221 14.420000 25.770000 13.389999 # Csa SUR
2337 1 18 0.212481 18.020000 1.120000 16.740000 # H SUR
2338 1 18 0.212481 14.420000 1.120000 13.389999 # H SUR
2339 1 18 0.212481 18.020000 26.840000 16.740000 # H SUR
2340 1 18 0.212481 14.420000 26.840000 13.389999 # H SUR
2341 1 14 0.560450 15.620001 0.650000 16.740000 # C1 SUR
2342 1 20 -0.523725 16.650000 0.000000 16.740000 # O1 SUR
2343 1 19 0.114598 14.610000 0.180000 16.740000 # H1 SUR
2344 1 14 0.560450 16.820000 0.650000 13.389999 # C1 SUR
2345 1 20 -0.523725 15.780000 0.000000 13.389999 # O1 SUR
2346 1 19 0.114598 17.820000 0.180000 13.389999 # H1 SUR
2347 1 14 0.560450 15.620001 27.310001 16.740000 # C1 SUR
2348 1 20 -0.523725 14.580000 27.970001 16.740000 # O1 SUR
2349 1 19 0.114598 16.619999 27.789999 16.740000 # H1 SUR
2350 1 14 0.560450 16.820000 27.310001 13.389999 # C1 SUR
2351 1 20 -0.523725 17.860001 27.970001 13.389999 # O1 SUR
2352 1 19 0.114598 15.820000 27.789999 13.389999 # H1 SUR
2353 1 16 -0.476221 18.020000 2.190000 23.440001 # Csa SUR
2354 1 17 -0.264307 16.820000 2.190000 20.090000 # Csb SUR
2355 1 17 -0.264307 15.620001 2.190000 23.440001 # Csb SUR
2356 1 16 -0.476221 14.420000 2.190000 20.090000 # Csa SUR
2357 1 15 0.188362 18.020000 2.890000 20.090000 # Cc SUR
2358 1 15 0.188362 16.820000 2.890000 23.440001 # Cc SUR
2359 1 15 0.188362 15.620001 2.890000 20.090000 # Cc SUR
2360 1 15 0.188362 14.420000 2.890000 23.440001 # Cc SUR
2361 1 13 0.000000 18.020000 4.270000 20.090000 # C SUR
2362 1 13 0.000000 16.820000 4.270000 23.440001 # C SUR
2363 1 13 0.000000 15.620001 4.270000 20.090000 # C SUR
2364 1 13 0.000000 14.420000 4.270000 23.440001 # C SUR
2365 1 13 0.000000 18.020000 4.970000 23.440001 # C SUR
2366 1 13 0.000000 16.820000 4.970000 20.090000 # C SUR
2367 1 13 0.000000 15.620001 4.970000 23.440001 # C SUR
2368 1 13 0.000000 14.420000 4.970000 20.090000 # C SUR
2369 1 13 0.000000 18.020000 6.360000 23.440001 # C SUR
2370 1 13 0.000000 16.820000 6.360000 20.090000 # C SUR
2371 1 13 0.000000 15.620001 6.360000 23.440001 # C SUR
2372 1 13 0.000000 14.420000 6.360000 20.090000 # C SUR
2373 1 13 0.000000 18.020000 7.050000 20.090000 # C SUR
2374 1 13 0.000000 16.820000 7.050000 23.440001 # C SUR
2375 1 13 0.000000 15.620001 7.050000 20.090000 # C SUR
2376 1 13 0.000000 14.420000 7.050000 23.440001 # C SUR
2377 1 13 0.000000 18.020000 8.430000 20.090000 # C SUR
2378 1 13 0.000000 16.820000 8.430000 23.440001 # C SUR
2379 1 13 0.000000 15.620001 8.430000 20.090000 # C SUR
2380 1 13 0.000000 14.420000 8.430000 23.440001 # C SUR
2381 1 13 0.000000 18.020000 9.130000 23.440001 # C SUR
2382 1 13 0.000000 16.820000 9.130000 20.090000 # C SUR
2383 1 13 0.000000 15.620001 9.130000 23.440001 # C SUR
2384 1 13 0.000000 14.420000 9.130000 20.090000 # C SUR
2385 1 13 0.000000 18.020000 10.520000 23.440001 # C SUR
2386 1 13 0.000000 16.820000 10.520000 20.090000 # C SUR
2387 1 13 0.000000 15.620001 10.520000 23.440001 # C SUR
2388 1 13 0.000000 14.420000 10.520000 20.090000 # C SUR
2389 1 13 0.000000 18.020000 11.210000 20.090000 # C SUR
2390 1 13 0.000000 16.820000 11.210000 23.440001 # C SUR
2391 1 13 0.000000 15.620001 11.210000 20.090000 # C SUR
2392 1 13 0.000000 14.420000 11.210000 23.440001 # C SUR
2393 1 13 0.000000 18.020000 12.600000 20.090000 # C SUR
2394 1 13 0.000000 16.820000 12.600000 23.440001 # C SUR
2395 1 13 0.000000 15.620001 12.600000 20.090000 # C SUR
2396 1 13 0.000000 14.420000 12.600000 23.440001 # C SUR
2397 1 13 0.000000 18.020000 13.290000 23.440001 # C SUR
2398 1 13 0.000000 16.820000 13.290000 20.090000 # C SUR
2399 1 13 0.000000 15.620001 13.290000 23.440001 # C SUR
2400 1 13 0.000000 14.420000 13.290000 20.090000 # C SUR
2401 1 13 0.000000 18.020000 14.679999 23.440001 # C SUR
2402 1 13 0.000000 16.820000 14.679999 20.090000 # C SUR
2403 1 13 0.000000 15.620001 14.679999 23.440001 # C SUR
2404 1 13 0.000000 14.420000 14.679999 20.090000 # C SUR
2405 1 13 0.000000 18.020000 15.370000 20.090000 # C SUR
2406 1 13 0.000000 16.820000 15.370000 23.440001 # C SUR
2407 1 13 0.000000 15.620001 15.370000 20.090000 # C SUR
2408 1 13 0.000000 14.420000 15.370000 23.440001 # C SUR
2409 1 13 0.000000 18.020000 16.760000 20.090000 # C SUR
2410 1 13 0.000000 16.820000 16.760000 23.440001 # C SUR
2411 1 13 0.000000 15.620001 16.760000 20.090000 # C SUR
2412 1 13 0.000000 14.420000 16.760000 23.440001 # C SUR
2413 1 13 0.000000 18.020000 17.450001 23.440001 # C SUR
2414 1 13 0.000000 16.820000 17.450001 20.090000 # C SUR
2415 1 13 0.000000 15.620001 17.450001 23.440001 # C SUR
2416 1 13 0.000000 14.420000 17.450001 20.090000 # C SUR
2417 1 13 0.000000 18.020000 18.840000 23.440001 # C SUR
2418 1 13 0.000000 16.820000 18.840000 20.090000 # C SUR
2419 1 13 0.000000 15.620001 18.840000 23.440001 # C SUR
2420 1 13 0.000000 14.420000 18.840000 20.090000 # C SUR
2421 1 13 0.000000 18.020000 19.529999 20.090000 # C SUR
2422 1 13 0.000000 16.820000 19.529999 23.440001 # C SUR
2423 1 13 0.000000 15.620001 19.529999 20.090000 # C SUR
2424 1 13 0.000000 14.420000 19.529999 23.440001 # C SUR
2425 1 13 0.000000 18.020000 20.920000 20.090000 # C SUR
2426 1 13 0.000000 16.820000 20.920000 23.440001 # C SUR
2427 1 13 0.000000 15.620001 20.920000 20.090000 # C SUR
2428 1 13 0.000000 14.420000 20.920000 23.440001 # C SUR
2429 1 13 0.000000 18.020000 21.609999 23.440001 # C SUR
2430 1 13 0.000000 16.820000 21.609999 20.090000 # C SUR
2431 1 13 0.000000 15.620001 21.609999 23.440001 # C SUR
2432 1 13 0.000000 14.420000 21.609999 20.090000 # C SUR
2433 1 13 0.000000 18.020000 23.000000 23.440001 # C SUR
2434 1 13 0.000000 16.820000 23.000000 20.090000 # C SUR
2435 1 13 0.000000 15.620001 23.000000 23.440001 # C SUR
2436 1 13 0.000000 14.420000 23.000000 20.090000 # C SUR
2437 1 13 0.000000 18.020000 23.690001 20.090000 # C SUR
2438 1 13 0.000000 16.820000 23.690001 23.440001 # C SUR
2439 1 13 0.000000 15.620001 23.690001 20.090000 # C SUR
2440 1 13 0.000000 14.420000 23.690001 23.440001 # C SUR
2441 1 15 0.188362 18.020000 25.080000 20.090000 # Cc SUR
2442 1 15 0.188362 16.820000 25.080000 23.440001 # Cc SUR
2443 1 15 0.188362 15.620001 25.080000 20.090000 # Cc SUR
2444 1 15 0.188362 14.420000 25.080000 23.440001 # Cc SUR
2445 1 16 -0.476221 18.020000 25.770000 23.440001 # Csa SUR
2446 1 17 -0.264307 16.820000 25.770000 20.090000 # Csb SUR
2447 1 17 -0.264307 15.620001 25.770000 23.440001 # Csb SUR
2448 1 16 -0.476221 14.420000 25.770000 20.090000 # Csa SUR
2449 1 18 0.212481 18.020000 1.120000 23.440001 # H SUR
2450 1 18 0.212481 14.420000 1.120000 20.090000 # H SUR
2451 1 18 0.212481 18.020000 26.840000 23.440001 # H SUR
2452 1 18 0.212481 14.420000 26.840000 20.090000 # H SUR
2453 1 14 0.560450 15.620001 0.650000 23.440001 # C1 SUR
2454 1 20 -0.523725 16.650000 0.000000 23.440001 # O1 SUR
2455 1 19 0.114598 14.610000 0.180000 23.440001 # H1 SUR
2456 1 14 0.560450 16.820000 0.650000 20.090000 # C1 SUR
2457 1 20 -0.523725 15.780000 0.000000 20.090000 # O1 SUR
2458 1 19 0.114598 17.820000 0.180000 20.090000 # H1 SUR
2459 1 14 0.560450 15.620001 27.310001 23.440001 # C1 SUR
2460 1 20 -0.523725 14.580000 27.970001 23.440001 # O1 SUR
2461 1 19 0.114598 16.619999 27.789999 23.440001 # H1 SUR
2462 1 14 0.560450 16.820000 27.310001 20.090000 # C1 SUR
2463 1 20 -0.523725 17.860001 27.970001 20.090000 # O1 SUR
2464 1 19 0.114598 15.820000 27.789999 20.090000 # H1 SUR
2465 1 16 -0.476221 18.020000 2.190000 30.130001 # Csa SUR
2466 1 17 -0.264307 16.820000 2.190000 26.779999 # Csb SUR
2467 1 17 -0.264307 15.620001 2.190000 30.130001 # Csb SUR
2468 1 16 -0.476221 14.420000 2.190000 26.779999 # Csa SUR
2469 1 15 0.188362 18.020000 2.890000 26.779999 # Cc SUR
2470 1 15 0.188362 16.820000 2.890000 30.130001 # Cc SUR
2471 1 15 0.188362 15.620001 2.890000 26.779999 # Cc SUR
2472 1 15 0.188362 14.420000 2.890000 30.130001 # Cc SUR
2473 1 13 0.000000 18.020000 4.270000 26.779999 # C SUR
2474 1 13 0.000000 16.820000 4.270000 30.130001 # C SUR
2475 1 13 0.000000 15.620001 4.270000 26.779999 # C SUR
2476 1 13 0.000000 14.420000 4.270000 30.130001 # C SUR
2477 1 13 0.000000 18.020000 4.970000 30.130001 # C SUR
2478 1 13 0.000000 16.820000 4.970000 26.779999 # C SUR
2479 1 13 0.000000 15.620001 4.970000 30.130001 # C SUR
2480 1 13 0.000000 14.420000 4.970000 26.779999 # C SUR
2481 1 13 0.000000 18.020000 6.360000 30.130001 # C SUR
2482 1 13 0.000000 16.820000 6.360000 26.779999 # C SUR
2483 1 13 0.000000 15.620001 6.360000 30.130001 # C SUR
2484 1 13 0.000000 14.420000 6.360000 26.779999 # C SUR
2485 1 13 0.000000 18.020000 7.050000 26.779999 # C SUR
2486 1 13 0.000000 16.820000 7.050000 30.130001 # C SUR
2487 1 13 0.000000 15.620001 7.050000 26.779999 # C SUR
2488 1 13 0.000000 14.420000 7.050000 30.130001 # C SUR
2489 1 13 0.000000 18.020000 8.430000 26.779999 # C SUR
2490 1 13 0.000000 16.820000 8.430000 30.130001 # C SUR
2491 1 13 0.000000 15.620001 8.430000 26.779999 # C SUR
2492 1 13 0.000000 14.420000 8.430000 30.130001 # C SUR
2493 1 13 0.000000 18.020000 9.130000 30.130001 # C SUR
2494 1 13 0.000000 16.820000 9.130000 26.779999 # C SUR
2495 1 13 0.000000 15.620001 9.130000 30.130001 # C SUR
2496 1 13 0.000000 14.420000 9.130000 26.779999 # C SUR
2497 1 13 0.000000 18.020000 10.520000 30.130001 # C SUR
2498 1 13 0.000000 16.820000 10.520000 26.779999 # C SUR
2499 1 13 0.000000 15.620001 10.520000 30.130001 # C SUR
2500 1 13 0.000000 14.420000 10.520000 26.779999 # C SUR
2501 1 13 0.000000 18.020000 11.210000 26.779999 # C SUR
2502 1 13 0.000000 16.820000 11.210000 30.130001 # C SUR
2503 1 13 0.000000 15.620001 11.210000 26.779999 # C SUR
2504 1 13 0.000000 14.420000 11.210000 30.130001 # C SUR
2505 1 13 0.000000 18.020000 12.600000 26.779999 # C SUR
2506 1 13 0.000000 16.820000 12.600000 30.130001 # C SUR
2507 1 13 0.000000 15.620001 12.600000 26.779999 # C SUR
2508 1 13 0.000000 14.420000 12.600000 30.130001 # C SUR
2509 1 13 0.000000 18.020000 13.290000 30.130001 # C SUR
2510 1 13 0.000000 16.820000 13.290000 26.779999 # C SUR
2511 1 13 0.000000 15.620001 13.290000 30.130001 # C SUR
2512 1 13 0.000000 14.420000 13.290000 26.779999 # C SUR
2513 1 13 0.000000 18.020000 14.679999 30.130001 # C SUR
2514 1 13 0.000000 16.820000 14.679999 26.779999 # C SUR
2515 1 13 0.000000 15.620001 14.679999 30.130001 # C SUR
2516 1 13 0.000000 14.420000 14.679999 26.779999 # C SUR
2517 1 13 0.000000 18.020000 15.370000 26.779999 # C SUR
2518 1 13 0.000000 16.820000 15.370000 30.130001 # C SUR
2519 1 13 0.000000 15.620001 15.370000 26.779999 # C SUR
2520 1 13 0.000000 14.420000 15.370000 30.130001 # C SUR
2521 1 13 0.000000 18.020000 16.760000 26.779999 # C SUR
2522 1 13 0.000000 16.820000 16.760000 30.130001 # C SUR
2523 1 13 0.000000 15.620001 16.760000 26.779999 # C SUR
2524 1 13 0.000000 14.420000 16.760000 30.130001 # C SUR
2525 1 13 0.000000 18.020000 17.450001 30.130001 # C SUR
2526 1 13 0.000000 16.820000 17.450001 26.779999 # C SUR
2527 1 13 0.000000 15.620001 17.450001 30.130001 # C SUR
2528 1 13 0.000000 14.420000 17.450001 26.779999 # C SUR
2529 1 13 0.000000 18.020000 18.840000 30.130001 # C SUR
2530 1 13 0.000000 16.820000 18.840000 26.779999 # C SUR
2531 1 13 0.000000 15.620001 18.840000 30.130001 # C SUR
2532 1 13 0.000000 14.420000 18.840000 26.779999 # C SUR
2533 1 13 0.000000 18.020000 19.529999 26.779999 # C SUR
2534 1 13 0.000000 16.820000 19.529999 30.130001 # C SUR
2535 1 13 0.000000 15.620001 19.529999 26.779999 # C SUR
2536 1 13 0.000000 14.420000 19.529999 30.130001 # C SUR
2537 1 13 0.000000 18.020000 20.920000 26.779999 # C SUR
2538 1 13 0.000000 16.820000 20.920000 30.130001 # C SUR
2539 1 13 0.000000 15.620001 20.920000 26.779999 # C SUR
2540 1 13 0.000000 14.420000 20.920000 30.130001 # C SUR
2541 1 13 0.000000 18.020000 21.609999 30.130001 # C SUR
2542 1 13 0.000000 16.820000 21.609999 26.779999 # C SUR
2543 1 13 0.000000 15.620001 21.609999 30.130001 # C SUR
2544 1 13 0.000000 14.420000 21.609999 26.779999 # C SUR
2545 1 13 0.000000 18.020000 23.000000 30.130001 # C SUR
2546 1 13 0.000000 16.820000 23.000000 26.779999 # C SUR
2547 1 13 0.000000 15.620001 23.000000 30.130001 # C SUR
2548 1 13 0.000000 14.420000 23.000000 26.779999 # C SUR
2549 1 13 0.000000 18.020000 23.690001 26.779999 # C SUR
2550 1 13 0.000000 16.820000 23.690001 30.130001 # C SUR
2551 1 13 0.000000 15.620001 23.690001 26.779999 # C SUR
2552 1 13 0.000000 14.420000 23.690001 30.130001 # C SUR
2553 1 15 0.188362 18.020000 25.080000 26.779999 # Cc SUR
2554 1 15 0.188362 16.820000 25.080000 30.130001 # Cc SUR
2555 1 15 0.188362 15.620001 25.080000 26.779999 # Cc SUR
2556 1 15 0.188362 14.420000 25.080000 30.130001 # Cc SUR
2557 1 16 -0.476221 18.020000 25.770000 30.130001 # Csa SUR
2558 1 17 -0.264307 16.820000 25.770000 26.779999 # Csb SUR
2559 1 17 -0.264307 15.620001 25.770000 30.130001 # Csb SUR
2560 1 16 -0.476221 14.420000 25.770000 26.779999 # Csa SUR
2561 1 18 0.212481 18.020000 1.120000 30.130001 # H SUR
2562 1 18 0.212481 14.420000 1.120000 26.779999 # H SUR
2563 1 18 0.212481 18.020000 26.840000 30.130001 # H SUR
2564 1 18 0.212481 14.420000 26.840000 26.779999 # H SUR
2565 1 14 0.560450 15.620001 0.650000 30.130001 # C1 SUR
2566 1 20 -0.523725 16.650000 0.000000 30.130001 # O1 SUR
2567 1 19 0.114598 14.610000 0.180000 30.130001 # H1 SUR
2568 1 14 0.560450 16.820000 0.650000 26.779999 # C1 SUR
2569 1 20 -0.523725 15.780000 0.000000 26.779999 # O1 SUR
2570 1 19 0.114598 17.820000 0.180000 26.779999 # H1 SUR
2571 1 14 0.560450 15.620001 27.310001 30.130001 # C1 SUR
2572 1 20 -0.523725 14.580000 27.970001 30.130001 # O1 SUR
2573 1 19 0.114598 16.619999 27.789999 30.130001 # H1 SUR
2574 1 14 0.560450 16.820000 27.310001 26.779999 # C1 SUR
2575 1 20 -0.523725 17.860001 27.970001 26.779999 # O1 SUR
2576 1 19 0.114598 15.820000 27.789999 26.779999 # H1 SUR
2577 1 16 -0.476221 18.020000 2.190000 36.830002 # Csa SUR
2578 1 17 -0.264307 16.820000 2.190000 33.480000 # Csb SUR
2579 1 17 -0.264307 15.620001 2.190000 36.830002 # Csb SUR
2580 1 16 -0.476221 14.420000 2.190000 33.480000 # Csa SUR
2581 1 15 0.188362 18.020000 2.890000 33.480000 # Cc SUR
2582 1 15 0.188362 16.820000 2.890000 36.830002 # Cc SUR
2583 1 15 0.188362 15.620001 2.890000 33.480000 # Cc SUR
2584 1 15 0.188362 14.420000 2.890000 36.830002 # Cc SUR
2585 1 13 0.000000 18.020000 4.270000 33.480000 # C SUR
2586 1 13 0.000000 16.820000 4.270000 36.830002 # C SUR
2587 1 13 0.000000 15.620001 4.270000 33.480000 # C SUR
2588 1 13 0.000000 14.420000 4.270000 36.830002 # C SUR
2589 1 13 0.000000 18.020000 4.970000 36.830002 # C SUR
2590 1 13 0.000000 16.820000 4.970000 33.480000 # C SUR
2591 1 13 0.000000 15.620001 4.970000 36.830002 # C SUR
2592 1 13 0.000000 14.420000 4.970000 33.480000 # C SUR
2593 1 13 0.000000 18.020000 6.360000 36.830002 # C SUR
2594 1 13 0.000000 16.820000 6.360000 33.480000 # C SUR
2595 1 13 0.000000 15.620001 6.360000 36.830002 # C SUR
2596 1 13 0.000000 14.420000 6.360000 33.480000 # C SUR
2597 1 13 0.000000 18.020000 7.050000 33.480000 # C SUR
2598 1 13 0.000000 16.820000 7.050000 36.830002 # C SUR
2599 1 13 0.000000 15.620001 7.050000 33.480000 # C SUR
2600 1 13 0.000000 14.420000 7.050000 36.830002 # C SUR
2601 1 13 0.000000 18.020000 8.430000 33.480000 # C SUR
2602 1 13 0.000000 16.820000 8.430000 36.830002 # C SUR
2603 1 13 0.000000 15.620001 8.430000 33.480000 # C SUR
2604 1 13 0.000000 14.420000 8.430000 36.830002 # C SUR
2605 1 13 0.000000 18.020000 9.130000 36.830002 # C SUR
2606 1 13 0.000000 16.820000 9.130000 33.480000 # C SUR
2607 1 13 0.000000 15.620001 9.130000 36.830002 # C SUR
2608 1 13 0.000000 14.420000 9.130000 33.480000 # C SUR
2609 1 13 0.000000 18.020000 10.520000 36.830002 # C SUR
2610 1 13 0.000000 16.820000 10.520000 33.480000 # C SUR
2611 1 13 0.000000 15.620001 10.520000 36.830002 # C SUR
2612 1 13 0.000000 14.420000 10.520000 33.480000 # C SUR
2613 1 13 0.000000 18.020000 11.210000 33.480000 # C SUR
2614 1 13 0.000000 16.820000 11.210000 36.830002 # C SUR
2615 1 13 0.000000 15.620001 11.210000 33.480000 # C SUR
2616 1 13 0.000000 14.420000 11.210000 36.830002 # C SUR
2617 1 13 0.000000 18.020000 12.600000 33.480000 # C SUR
2618 1 13 0.000000 16.820000 12.600000 36.830002 # C SUR
2619 1 13 0.000000 15.620001 12.600000 33.480000 # C SUR
2620 1 13 0.000000 14.420000 12.600000 36.830002 # C SUR
2621 1 13 0.000000 18.020000 13.290000 36.830002 # C SUR
2622 1 13 0.000000 16.820000 13.290000 33.480000 # C SUR
2623 1 13 0.000000 15.620001 13.290000 36.830002 # C SUR
2624 1 13 0.000000 14.420000 13.290000 33.480000 # C SUR
