1489 0 13 0.000000 13.210000 9.400001 16.740000 # C SUR
1490 0 13 0.000000 12.010000 9.400001 13.389999 # C SUR
1491 0 13 0.000000 10.809999 9.400001 16.740000 # C SUR
1492 0 13 0.000000 9.610001 9.400001 13.389999 # C SUR
1493 0 13 0.000000 13.210000 10.090000 13.389999 # C SUR
1494 0 13 0.000000 12.010000 10.090000 16.740000 # C SUR
1495 0 13 0.000000 10.809999 10.090000 13.389999 # C SUR
1496 0 13 0.000000 9.610001 10.090000 16.740000 # C SUR
1497 0 13 0.000000 13.210000 11.480000 13.389999 # C SUR
1498 0 13 0.000000 12.010000 11.480000 16.740000 # C SUR
1499 0 13 0.000000 10.809999 11.480000 13.389999 # C SUR
1500 0 13 0.000000 9.610001 11.480000 16.740000 # C SUR
1501 0 13 0.000000 13.210000 12.170000 16.740000 # C SUR
1502 0 13 0.000000 12.010000 12.170000 13.389999 # C SUR
1503 0 13 0.000000 10.809999 12.170000 16.740000 # C SUR
1504 0 13 0.000000 9.610001 12.170000 13.389999 # C SUR
1505 0 13 0.000000 13.210000 13.559999 16.740000 # C SUR
1506 0 13 0.000000 12.010000 13.559999 13.389999 # C SUR
1507 0 13 0.000000 10.809999 13.559999 16.740000 # C SUR
1508 0 13 0.000000 9.610001 13.559999 13.389999 # C SUR
1509 0 13 0.000000 13.210000 14.250000 13.389999 # C SUR
1510 0 13 0.000000 12.010000 14.250000 16.740000 # C SUR
1511 0 13 0.000000 10.809999 14.250000 13.389999 # C SUR
1512 0 13 0.000000 9.610001 14.250000 16.740000 # C SUR
1513 0 13 0.000000 13.210000 15.640000 13.389999 # C SUR
1514 0 13 0.000000 12.010000 15.640000 16.740000 # C SUR
1515 0 13 0.000000 10.809999 15.640000 13.389999 # C SUR
1516 0 13 0.000000 9.610001 15.640000 16.740000 # C SUR
1517 0 13 0.000000 13.210000 16.330000 16.740000 # C SUR
1518 0 13 0.000000 12.010000 16.330000 13.389999 # C SUR
1519 0 13 0.000000 10.809999 16.330000 16.740000 # C SUR
1520 0 13 0.000000 9.610001 16.330000 13.389999 # C SUR
1521 0 13 0.000000 13.210000 17.719999 16.740000 # C SUR
1522 0 13 0.000000 12.010000 17.719999 13.389999 # C SUR
1523 0 13 0.000000 10.809999 17.719999 16.740000 # C SUR
1524 0 13 0.000000 9.610001 17.719999 13.389999 # C SUR
1525 0 13 0.000000 13.210000 18.409998 13.389999 # C SUR
1526 0 13 0.000000 12.010000 18.409998 16.740000 # C SUR
1527 0 13 0.000000 10.809999 18.409998 13.389999 # C SUR
1528 0 13 0.000000 9.610001 18.409998 16.740000 # C SUR
1529 0 13 0.000000 13.210000 19.799999 13.389999 # C SUR
1530 0 13 0.000000 12.010000 19.799999 16.740000 # C SUR
1531 0 13 0.000000 10.809999 19.799999 13.389999 # C SUR
1532 0 13 0.000000 9.610001 19.799999 16.740000 # C SUR
1533 0 13 0.000000 13.210000 20.489998 16.740000 # C SUR
1534 0 13 0.000000 12.010000 20.489998 13.389999 # C SUR
1535 0 13 0.000000 10.809999 20.489998 16.740000 # C SUR
1536 0 13 0.000000 9.610001 20.489998 13.389999 # C SUR
1537 0 13 0.000000 13.210000 21.879999 16.740000 # C SUR
1538 0 13 0.000000 12.010000 21.879999 13.389999 # C SUR
1539 0 13 0.000000 10.809999 21.879999 16.740000 # C SUR
1540 0 13 0.000000 9.610001 21.879999 13.389999 # C SUR
1541 0 13 0.000000 13.210000 22.570000 13.389999 # C SUR
1542 0 13 0.000000 12.010000 22.570000 16.740000 # C SUR
1543 0 13 0.000000 10.809999 22.570000 13.389999 # C SUR
1544 0 13 0.000000 9.610001 22.570000 16.740000 # C SUR
1545 0 18 0.194000 13.210000 23.959999 13.389999 # Cc5 SUR
1546 0 19 0.194000 12.010000 23.959999 16.740000 # Cc6 SUR
1547 0 20 0.194000 10.809999 23.959999 13.389999 # Cc7 SUR
1548 0 21 0.194000 9.610001 23.959999 16.740000 # Cc8 SUR
1549 0 26 -0.397000 13.210000 24.650000 16.740000 # Cs5 SUR
1550 0 27 -0.397000 12.010000 24.650000 13.389999 # Cs6 SUR
1551 0 28 -0.397000 10.809999 24.650000 16.740000 # Cs7 SUR
1552 0 29 -0.397000 9.610001 24.650000 13.389999 # Cs8 SUR
1553 0 30 0.203000 13.220000 0.000000 16.740000 # H SUR
1554 0 30 0.203000 12.010000 0.000000 13.389999 # H SUR
1555 0 30 0.203000 10.809999 0.000000 16.740000 # H SUR
1556 0 30 0.203000 9.610001 0.000000 13.389999 # H SUR
1557 0 30 0.203000 13.220000 25.719999 16.740000 # H SUR
1558 0 30 0.203000 12.010000 25.719999 13.389999 # H SUR
1559 0 30 0.203000 10.809999 25.719999 16.740000 # H SUR
1560 0 30 0.203000 9.610001 25.719999 13.389999 # H SUR
1561 0 22 -0.397000 13.210000 1.070000 23.440001 # Cs1 SUR
1562 0 23 -0.397000 12.010000 1.070000 20.090000 # Cs2 SUR
1563 0 24 -0.397000 10.809999 1.070000 23.440001 # Cs3 SUR
1564 0 25 -0.397000 9.610001 1.070000 20.090000 # Cs4 SUR
1565 0 14 0.194000 13.210000 1.770000 20.090000 # Cc1 SUR
1566 0 15 0.194000 12.010000 1.770000 23.440001 # Cc2 SUR
1567 0 16 0.194000 10.809999 1.770000 20.090000 # Cc3 SUR
1568 0 17 0.194000 9.610001 1.770000 23.440001 # Cc4 SUR
1569 0 13 0.000000 13.210000 3.150000 20.090000 # C SUR
1570 0 13 0.000000 12.010000 3.150000 23.440001 # C SUR
1571 0 13 0.000000 10.809999 3.150000 20.090000 # C SUR
1572 0 13 0.000000 9.610001 3.150000 23.440001 # C SUR
1573 0 13 0.000000 13.210000 3.850000 23.440001 # C SUR
1574 0 13 0.000000 12.010000 3.850000 20.090000 # C SUR
1575 0 13 0.000000 10.809999 3.850000 23.440001 # C SUR
1576 0 13 0.000000 9.610001 3.850000 20.090000 # C SUR
1577 0 13 0.000000 13.210000 5.240000 23.440001 # C SUR
1578 0 13 0.000000 12.010000 5.240000 20.090000 # C SUR
1579 0 13 0.000000 10.809999 5.240000 23.440001 # C SUR
1580 0 13 0.000000 9.610001 5.240000 20.090000 # C SUR
1581 0 13 0.000000 13.210000 5.930000 20.090000 # C SUR
1582 0 13 0.000000 12.010000 5.930000 23.440001 # C SUR
1583 0 13 0.000000 10.809999 5.930000 20.090000 # C SUR
1584 0 13 0.000000 9.610001 5.930000 23.440001 # C SUR
1585 0 13 0.000000 13.210000 7.310000 20.090000 # C SUR
1586 0 13 0.000000 12.010000 7.310000 23.440001 # C SUR
1587 0 13 0.000000 10.809999 7.310000 20.090000 # C SUR
1588 0 13 0.000000 9.610001 7.310000 23.440001 # C SUR
1589 0 13 0.000000 13.210000 8.010000 23.440001 # C SUR
1590 0 13 0.000000 12.010000 8.010000 20.090000 # C SUR
1591 0 13 0.000000 10.809999 8.010000 23.440001 # C SUR
1592 0 13 0.000000 9.610001 8.010000 20.090000 # C SUR
1593 0 13 0.000000 13.210000 9.400001 23.440001 # C SUR
1594 0 13 0.000000 12.010000 9.400001 20.090000 # C SUR
1595 0 13 0.000000 10.809999 9.400001 23.440001 # C SUR
1596 0 13 0.000000 9.610001 9.400001 20.090000 # C SUR
1597 0 13 0.000000 13.210000 10.090000 20.090000 # C SUR
1598 0 13 0.000000 12.010000 10.090000 23.440001 # C SUR
1599 0 13 0.000000 10.809999 10.090000 20.090000 # C SUR
1600 0 13 0.000000 9.610001 10.090000 23.440001 # C SUR
1601 0 13 0.000000 13.210000 11.480000 20.090000 # C SUR
1602 0 13 0.000000 12.010000 11.480000 23.440001 # C SUR
1603 0 13 0.000000 10.809999 11.480000 20.090000 # C SUR
1604 0 13 0.000000 9.610001 11.480000 23.440001 # C SUR
1605 0 13 0.000000 13.210000 12.170000 23.440001 # C SUR
1606 0 13 0.000000 12.010000 12.170000 20.090000 # C SUR
1607 0 13 0.000000 10.809999 12.170000 23.440001 # C SUR
1608 0 13 0.000000 9.610001 12.170000 20.090000 # C SUR
1609 0 13 0.000000 13.210000 13.559999 23.440001 # C SUR
1610 0 13 0.000000 12.010000 13.559999 20.090000 # C SUR
1611 0 13 0.000000 10.809999 13.559999 23.440001 # C SUR
1612 0 13 0.000000 9.610001 13.559999 20.090000 # C SUR
1613 0 13 0.000000 13.210000 14.250000 20.090000 # C SUR
1614 0 13 0.000000 12.010000 14.250000 23.440001 # C SUR
1615 0 13 0.000000 10.809999 14.250000 20.090000 # C SUR
1616 0 13 0.000000 9.610001 14.250000 23.440001 # C SUR
1617 0 13 0.000000 13.210000 15.640000 20.090000 # C SUR
1618 0 13 0.000000 12.010000 15.640000 23.440001 # C SUR
1619 0 13 0.000000 10.809999 15.640000 20.090000 # C SUR
1620 0 13 0.000000 9.610001 15.640000 23.440001 # C SUR
1621 0 13 0.000000 13.210000 16.330000 23.440001 # C SUR
1622 0 13 0.000000 12.010000 16.330000 20.090000 # C SUR
1623 0 13 0.000000 10.809999 16.330000 23.440001 # C SUR
1624 0 13 0.000000 9.610001 16.330000 20.090000 # C SUR
1625 0 13 0.000000 13.210000 17.719999 23.440001 # C SUR
1626 0 13 0.000000 12.010000 17.719999 20.090000 # C SUR
1627 0 13 0.000000 10.809999 17.719999 23.440001 # C SUR
1628 0 13 0.000000 9.610001 17.719999 20.090000 # C SUR
1629 0 13 0.000000 13.210000 18.409998 20.090000 # C SUR
1630 0 13 0.000000 12.010000 18.409998 23.440001 # C SUR
1631 0 13 0.000000 10.809999 18.409998 20.090000 # C SUR
1632 0 13 0.000000 9.610001 18.409998 23.440001 # C SUR
1633 0 13 0.000000 13.210000 19.799999 20.090000 # C SUR
1634 0 13 0.000000 12.010000 19.799999 23.440001 # C SUR
1635 0 13 0.000000 10.809999 19.799999 20.090000 # C SUR
1636 0 13 0.000000 9.610001 19.799999 23.440001 # C SUR
1637 0 13 0.000000 13.210000 20.489998 23.440001 # C SUR
1638 0 13 0.000000 12.010000 20.489998 20.090000 # C SUR
1639 0 13 0.000000 10.809999 20.489998 23.440001 # C SUR
1640 0 13 0.000000 9.610001 20.489998 20.090000 # C SUR
1641 0 13 0.000000 13.210000 21.879999 23.440001 # C SUR
1642 0 13 0.000000 12.010000 21.879999 20.090000 # C SUR
1643 0 13 0.000000 10.809999 21.879999 23.440001 # C SUR
1644 0 13 0.000000 9.610001 21.879999 20.090000 # C SUR
1645 0 13 0.000000 13.210000 22.570000 20.090000 # C SUR
1646 0 13 0.000000 12.010000 22.570000 23.440001 # C SUR
1647 0 13 0.000000 10.809999 22.570000 20.090000 # C SUR
1648 0 13 0.000000 9.610001 22.570000 23.440001 # C SUR
1649 0 18 0.194000 13.210000 23.959999 20.090000 # Cc5 SUR
1650 0 19 0.194000 12.010000 23.959999 23.440001 # Cc6 SUR
1651 0 20 0.194000 10.809999 23.959999 20.090000 # Cc7 SUR
1652 0 21 0.194000 9.610001 23.959999 23.440001 # Cc8 SUR
1653 0 26 -0.397000 13.210000 24.650000 23.440001 # Cs5 SUR
1654 0 27 -0.397000 12.010000 24.650000 20.090000 # Cs6 SUR
1655 0 28 -0.397000 10.809999 24.650000 23.440001 # Cs7 SUR
1656 0 29 -0.397000 9.610001 24.650000 20.090000 # Cs8 SUR
1657 0 30 0.203000 13.220000 0.000000 23.440001 # H SUR
1658 0 30 0.203000 12.010000 0.000000 20.090000 # H SUR
1659 0 30 0.203000 10.809999 0.000000 23.440001 # H SUR
1660 0 30 0.203000 9.610001 0.000000 20.090000 # H SUR
1661 0 30 0.203000 13.220000 25.719999 23.440001 # H SUR
1662 0 30 0.203000 12.010000 25.719999 20.090000 # H SUR
1663 0 30 0.203000 10.809999 25.719999 23.440001 # H SUR
1664 0 30 0.203000 9.610001 25.719999 20.090000 # H SUR
1665 0 22 -0.397000 13.210000 1.070000 30.130001 # Cs1 SUR
1666 0 23 -0.397000 12.010000 1.070000 26.779999 # Cs2 SUR
1667 0 24 -0.397000 10.809999 1.070000 30.130001 # Cs3 SUR
1668 0 25 -0.397000 9.610001 1.070000 26.779999 # Cs4 SUR
1669 0 14 0.194000 13.210000 1.770000 26.779999 # Cc1 SUR
1670 0 15 0.194000 12.010000 1.770000 30.130001 # Cc2 SUR
1671 0 16 0.194000 10.809999 1.770000 26.779999 # Cc3 SUR
1672 0 17 0.194000 9.610001 1.770000 30.130001 # Cc4 SUR
1673 0 13 0.000000 13.210000 3.150000 26.779999 # C SUR
1674 0 13 0.000000 12.010000 3.150000 30.130001 # C SUR
1675 0 13 0.000000 10.809999 3.150000 26.779999 # C SUR
1676 0 13 0.000000 9.610001 3.150000 30.130001 # C SUR
1677 0 13 0.000000 13.210000 3.850000 30.130001 # C SUR
1678 0 13 0.000000 12.010000 3.850000 26.779999 # C SUR
1679 0 13 0.000000 10.809999 3.850000 30.130001 # C SUR
1680 0 13 0.000000 9.610001 3.850000 26.779999 # C SUR
1681 0 13 0.000000 13.210000 5.240000 30.130001 # C SUR
1682 0 13 0.000000 12.010000 5.240000 26.779999 # C SUR
1683 0 13 0.000000 10.809999 5.240000 30.130001 # C SUR
1684 0 13 0.000000 9.610001 5.240000 26.779999 # C SUR
1685 0 13 0.000000 13.210000 5.930000 26.779999 # C SUR
1686 0 13 0.000000 12.010000 5.930000 30.130001 # C SUR
1687 0 13 0.000000 10.809999 5.930000 26.779999 # C SUR
1688 0 13 0.000000 9.610001 5.930000 30.130001 # C SUR
1689 0 13 0.000000 13.210000 7.310000 26.779999 # C SUR
1690 0 13 0.000000 12.010000 7.310000 30.130001 # C SUR
1691 0 13 0.000000 10.809999 7.310000 26.779999 # C SUR
1692 0 13 0.000000 9.610001 7.310000 30.130001 # C SUR
1693 0 13 0.000000 13.210000 8.010000 30.130001 # C SUR
1694 0 13 0.000000 12.010000 8.010000 26.779999 # C SUR
1695 0 13 0.000000 10.809999 8.010000 30.130001 # C SUR
1696 0 13 0.000000 9.610001 8.010000 26.779999 # C SUR
1697 0 13 0.000000 13.210000 9.400001 30.130001 # C SUR
1698 0 13 0.000000 12.010000 9.400001 26.779999 # C SUR
1699 0 13 0.000000 10.809999 9.400001 30.130001 # C SUR
1700 0 13 0.000000 9.610001 9.400001 26.779999 # C SUR
1701 0 13 0.000000 13.210000 10.090000 26.779999 # C SUR
1702 0 13 0.000000 12.010000 10.090000 30.130001 # C SUR
1703 0 13 0.000000 10.809999 10.090000 26.779999 # C SUR
1704 0 13 0.000000 9.610001 10.090000 30.130001 # C SUR
1705 0 13 0.000000 13.210000 11.480000 26.779999 # C SUR
1706 0 13 0.000000 12.010000 11.480000 30.130001 # C SUR
1707 0 13 0.000000 10.809999 11.480000 26.779999 # C SUR
1708 0 13 0.000000 9.610001 11.480000 30.130001 # C SUR
1709 0 13 0.000000 13.210000 12.170000 30.130001 # C SUR
1710 0 13 0.000000 12.010000 12.170000 26.779999 # C SUR
1711 0 13 0.000000 10.809999 12.170000 30.130001 # C SUR
1712 0 13 0.000000 9.610001 12.170000 26.779999 # C SUR
1713 0 13 0.000000 13.210000 13.559999 30.130001 # C SUR
1714 0 13 0.000000 12.010000 13.559999 26.779999 # C SUR
1715 0 13 0.000000 10.809999 13.559999 30.130001 # C SUR
1716 0 13 0.000000 9.610001 13.559999 26.779999 # C SUR
1717 0 13 0.000000 13.210000 14.250000 26.779999 # C SUR
1718 0 13 0.000000 12.010000 14.250000 30.130001 # C SUR
1719 0 13 0.000000 10.809999 14.250000 26.779999 # C SUR
1720 0 13 0.000000 9.610001 14.250000 30.130001 # C SUR
1721 0 13 0.000000 13.210000 15.640000 26.779999 # C SUR
1722 0 13 0.000000 12.010000 15.640000 30.130001 # C SUR
1723 0 13 0.000000 10.809999 15.640000 26.779999 # C SUR
1724 0 13 0.000000 9.610001 15.640000 30.130001 # C SUR
1725 0 13 0.000000 13.210000 16.330000 30.130001 # C SUR
1726 0 13 0.000000 12.010000 16.330000 26.779999 # C SUR
1727 0 13 0.000000 10.809999 16.330000 30.130001 # C SUR
1728 0 13 0.000000 9.610001 16.330000 26.779999 # C SUR
1729 0 13 0.000000 13.210000 17.719999 30.130001 # C SUR
1730 0 13 0.000000 12.010000 17.719999 26.779999 # C SUR
1731 0 13 0.000000 10.809999 17.719999 30.130001 # C SUR
1732 0 13 0.000000 9.610001 17.719999 26.779999 # C SUR
1733 0 13 0.000000 13.210000 18.409998 26.779999 # C SUR
1734 0 13 0.000000 12.010000 18.409998 30.130001 # C SUR
1735 0 13 0.000000 10.809999 18.409998 26.779999 # C SUR
1736 0 13 0.000000 9.610001 18.409998 30.130001 # C SUR
1737 0 13 0.000000 13.210000 19.799999 26.779999 # C SUR
1738 0 13 0.000000 12.010000 19.799999 30.130001 # C SUR
1739 0 13 0.000000 10.809999 19.799999 26.779999 # C SUR
1740 0 13 0.000000 9.610001 19.799999 30.130001 # C SUR
1741 0 13 0.000000 13.210000 20.489998 30.130001 # C SUR
1742 0 13 0.000000 12.010000 20.489998 26.779999 # C SUR
1743 0 13 0.000000 10.809999 20.489998 30.130001 # C SUR
1744 0 13 0.000000 9.610001 20.489998 26.779999 # C SUR
1745 0 13 0.000000 13.210000 21.879999 30.130001 # C SUR
1746 0 13 0.000000 12.010000 21.879999 26.779999 # C SUR
1747 0 13 0.000000 10.809999 21.879999 30.130001 # C SUR
1748 0 13 0.000000 9.610001 21.879999 26.779999 # C SUR
1749 0 13 0.000000 13.210000 22.570000 26.779999 # C SUR
1750 0 13 0.000000 12.010000 22.570000 30.130001 # C SUR
1751 0 13 0.000000 10.809999 22.570000 26.779999 # C SUR
1752 0 13 0.000000 9.610001 22.570000 30.130001 # C SUR
1753 0 18 0.194000 13.210000 23.959999 26.779999 # Cc5 SUR
1754 0 19 0.194000 12.010000 23.959999 30.130001 # Cc6 SUR
1755 0 20 0.194000 10.809999 23.959999 26.779999 # Cc7 SUR
1756 0 21 0.194000 9.610001 23.959999 30.130001 # Cc8 SUR
1757 0 26 -0.397000 13.210000 24.650000 30.130001 # Cs5 SUR
1758 0 27 -0.397000 12.010000 24.650000 26.779999 # Cs6 SUR
1759 0 28 -0.397000 10.809999 24.650000 30.130001 # Cs7 SUR
1760 0 29 -0.397000 9.610001 24.650000 26.779999 # Cs8 SUR
1761 0 30 0.203000 13.220000 0.000000 30.130001 # H SUR
1762 0 30 0.203000 12.010000 0.000000 26.779999 # H SUR
1763 0 30 0.203000 10.809999 0.000000 30.130001 # H SUR
1764 0 30 0.203000 9.610001 0.000000 26.779999 # H SUR
1765 0 30 0.203000 13.220000 25.719999 30.130001 # H SUR
1766 0 30 0.203000 12.010000 25.719999 26.779999 # H SUR
1767 0 30 0.203000 10.809999 25.719999 30.130001 # H SUR
1768 0 30 0.203000 9.610001 25.719999 26.779999 # H SUR
1769 0 22 -0.397000 13.210000 1.070000 36.830002 # Cs1 SUR
1770 0 23 -0.397000 12.010000 1.070000 33.480000 # Cs2 SUR
1771 0 24 -0.397000 10.809999 1.070000 36.830002 # Cs3 SUR
1772 0 25 -0.397000 9.610001 1.070000 33.480000 # Cs4 SUR
1773 0 14 0.194000 13.210000 1.770000 33.480000 # Cc1 SUR
1774 0 15 0.194000 12.010000 1.770000 36.830002 # Cc2 SUR
1775 0 16 0.194000 10.809999 1.770000 33.480000 # Cc3 SUR
1776 0 17 0.194000 9.610001 1.770000 36.830002 # Cc4 SUR
1777 0 13 0.000000 13.210000 3.150000 33.480000 # C SUR
1778 0 13 0.000000 12.010000 3.150000 36.830002 # C SUR
1779 0 13 0.000000 10.809999 3.150000 33.480000 # C SUR
1780 0 13 0.000000 9.610001 3.150000 36.830002 # C SUR
1781 0 13 0.000000 13.210000 3.850000 36.830002 # C SUR
1782 0 13 0.000000 12.010000 3.850000 33.480000 # C SUR
1783 0 13 0.000000 10.809999 3.850000 36.830002 # C SUR
1784 0 13 0.000000 9.610001 3.850000 33.480000 # C SUR
1785 0 13 0.000000 13.210000 5.240000 36.830002 # C SUR
1786 0 13 0.000000 12.010000 5.240000 33.480000 # C SUR
1787 0 13 0.000000 10.809999 5.240000 36.830002 # C SUR
1788 0 13 0.000000 9.610001 5.240000 33.480000 # C SUR
1789 0 13 0.000000 13.210000 5.930000 33.480000 # C SUR
1790 0 13 0.000000 12.010000 5.930000 36.830002 # C SUR
1791 0 13 0.000000 10.809999 5.930000 33.480000 # C SUR
1792 0 13 0.000000 9.610001 5.930000 36.830002 # C SUR
1793 0 13 0.000000 13.210000 7.310000 33.480000 # C SUR
1794 0 13 0.000000 12.010000 7.310000 36.830002 # C SUR
1795 0 13 0.000000 10.809999 7.310000 33.480000 # C SUR
1796 0 13 0.000000 9.610001 7.310000 36.830002 # C SUR
1797 0 13 0.000000 13.210000 8.010000 36.830002 # C SUR
1798 0 13 0.000000 12.010000 8.010000 33.480000 # C SUR
1799 0 13 0.000000 10.809999 8.010000 36.830002 # C SUR
1800 0 13 0.000000 9.610001 8.010000 33.480000 # C SUR
1801 0 13 0.000000 13.210000 9.400001 36.830002 # C SUR
1802 0 13 0.000000 12.010000 9.400001 33.480000 # C SUR
1803 0 13 0.000000 10.809999 9.400001 36.830002 # C SUR
1804 0 13 0.000000 9.610001 9.400001 33.480000 # C SUR
1805 0 13 0.000000 13.210000 10.090000 33.480000 # C SUR
1806 0 13 0.000000 12.010000 10.090000 36.830002 # C SUR
1807 0 13 0.000000 10.809999 10.090000 33.480000 # C SUR
1808 0 13 0.000000 9.610001 10.090000 36.830002 # C SUR
1809 0 13 0.000000 13.210000 11.480000 33.480000 # C SUR
1810 0 13 0.000000 12.010000 11.480000 36.830002 # C SUR
1811 0 13 0.000000 10.809999 11.480000 33.480000 # C SUR
1812 0 13 0.000000 9.610001 11.480000 36.830002 # C SUR
1813 0 13 0.000000 13.210000 12.170000 36.830002 # C SUR
1814 0 13 0.000000 12.010000 12.170000 33.480000 # C SUR
1815 0 13 0.000000 10.809999 12.170000 36.830002 # C SUR
1816 0 13 0.000000 9.610001 12.170000 33.480000 # C SUR
1817 0 13 0.000000 13.210000 13.559999 36.830002 # C SUR
1818 0 13 0.000000 12.010000 13.559999 33.480000 # C SUR
1819 0 13 0.000000 10.809999 13.559999 36.830002 # C SUR
1820 0 13 0.000000 9.610001 13.559999 33.480000 # C SUR
1821 0 13 0.000000 13.210000 14.250000 33.480000 # C SUR
1822 0 13 0.000000 12.010000 14.250000 36.830002 # C SUR
1823 0 13 0.000000 10.809999 14.250000 33.480000 # C SUR
1824 0 13 0.000000 9.610001 14.250000 36.830002 # C SUR
1825 0 13 0.000000 13.210000 15.640000 33.480000 # C SUR
1826 0 13 0.000000 12.010000 15.640000 36.830002 # C SUR
1827 0 13 0.000000 10.809999 15.640000 33.480000 # C SUR
1828 0 13 0.000000 9.610001 15.640000 36.830002 # C SUR
1829 0 13 0.000000 13.210000 16.330000 36.830002 # C SUR
1830 0 13 0.000000 12.010000 16.330000 33.480000 # C SUR
1831 0 13 0.000000 10.809999 16.330000 36.830002 # C SUR
1832 0 13 0.000000 9.610001 16.330000 33.480000 # C SUR
1833 0 13 0.000000 13.210000 17.719999 36.830002 # C SUR
1834 0 13 0.000000 12.010000 17.719999 33.480000 # C SUR
1835 0 13 0.000000 10.809999 17.719999 36.830002 # C SUR
1836 0 13 0.000000 9.610001 17.719999 33.480000 # C SUR
1837 0 13 0.000000 13.210000 18.409998 33.480000 # C SUR
1838 0 13 0.000000 12.010000 18.409998 36.830002 # C SUR
1839 0 13 0.000000 10.809999 18.409998 33.480000 # C SUR
1840 0 13 0.000000 9.610001 18.409998 36.830002 # C SUR
1841 0 13 0.000000 13.210000 19.799999 33.480000 # C SUR
1842 0 13 0.000000 12.010000 19.799999 36.830002 # C SUR
1843 0 13 0.000000 10.809999 19.799999 33.480000 # C SUR
1844 0 13 0.000000 9.610001 19.799999 36.830002 # C SUR
1845 0 13 0.000000 13.210000 20.489998 36.830002 # C SUR
1846 0 13 0.000000 12.010000 20.489998 33.480000 # C SUR
1847 0 13 0.000000 10.809999 20.489998 36.830002 # C SUR
1848 0 13 0.000000 9.610001 20.489998 33.480000 # C SUR
1849 0 13 0.000000 13.210000 21.879999 36.830002 # C SUR
1850 0 13 0.000000 12.010000 21.879999 33.480000 # C SUR
1851 0 13 0.000000 10.809999 21.879999 36.830002 # C SUR
1852 0 13 0.000000 9.610001 21.879999 33.480000 # C SUR
1853 0 13 0.000000 13.210000 22.570000 33.480000 # C SUR
1854 0 13 0.000000 12.010000 22.570000 36.830002 # C SUR
1855 0 13 0.000000 10.809999 22.570000 33.480000 # C SUR
1856 0 13 0.000000 9.610001 22.570000 36.830002 # C SUR
1857 0 18 0.194000 13.210000 23.959999 33.480000 # Cc5 SUR
1858 0 19 0.194000 12.010000 23.959999 36.830002 # Cc6 SUR
1859 0 20 0.194000 10.809999 23.959999 33.480000 # Cc7 SUR
1860 0 21 0.194000 9.610001 23.959999 36.830002 # Cc8 SUR
1861 0 26 -0.397000 13.210000 24.650000 36.830002 # Cs5 SUR
1862 0 27 -0.397000 12.010000 24.650000 33.480000 # Cs6 SUR
1863 0 28 -0.397000 10.809999 24.650000 36.830002 # Cs7 SUR
1864 0 29 -0.397000 9.610001 24.650000 33.480000 # Cs8 SUR
1865 0 30 0.203000 13.220000 0.000000 36.830002 # H SUR
1866 0 30 0.203000 12.010000 0.000000 33.480000 # H SUR
1867 0 30 0.203000 10.809999 0.000000 36.830002 # H SUR
1868 0 30 0.203000 9.610001 0.000000 33.480000 # H SUR
1869 0 30 0.203000 13.220000 25.719999 36.830002 # H SUR
1870 0 30 0.203000 12.010000 25.719999 33.480000 # H SUR
1871 0 30 0.203000 10.809999 25.719999 36.830002 # H SUR
