2695 0 9 0.145000 20.420000 2.450000 0.000000 # Cc3 SUR
2696 0 10 0.145000 19.220001 2.450000 3.350000 # Cc4 SUR
2697 0 6 0.000000 22.820000 3.830000 0.000000 # C SUR
2698 0 6 0.000000 21.619999 3.830000 3.350000 # C SUR
2699 0 6 0.000000 20.420000 3.830000 0.000000 # C SUR
2700 0 6 0.000000 19.220001 3.830000 3.350000 # C SUR
2701 0 6 0.000000 22.820000 4.530000 3.350000 # C SUR
2702 0 6 0.000000 21.619999 4.530000 0.000000 # C SUR
2703 0 6 0.000000 20.420000 4.530000 3.350000 # C SUR
2704 0 6 0.000000 19.220001 4.530000 0.000000 # C SUR
2705 0 6 0.000000 22.820000 5.920000 3.350000 # C SUR
2706 0 6 0.000000 21.619999 5.920000 0.000000 # C SUR
2707 0 6 0.000000 20.420000 5.920000 3.350000 # C SUR
2708 0 6 0.000000 19.220001 5.920000 0.000000 # C SUR
2709 0 6 0.000000 22.820000 6.610000 0.000000 # C SUR
2710 0 6 0.000000 21.619999 6.610000 3.350000 # C SUR
2711 0 6 0.000000 20.420000 6.610000 0.000000 # C SUR
2712 0 6 0.000000 19.220001 6.610000 3.350000 # C SUR
2713 0 6 0.000000 22.820000 7.990000 0.000000 # C SUR
2714 0 6 0.000000 21.619999 7.990000 3.350000 # C SUR
2715 0 6 0.000000 20.420000 7.990000 0.000000 # C SUR
2716 0 6 0.000000 19.220001 7.990000 3.350000 # C SUR
2717 0 6 0.000000 22.820000 8.690001 3.350000 # C SUR
2718 0 6 0.000000 21.619999 8.690001 0.000000 # C SUR
2719 0 6 0.000000 20.420000 8.690001 3.350000 # C SUR
2720 0 6 0.000000 19.220001 8.690001 0.000000 # C SUR
2721 0 6 0.000000 22.820000 10.080000 3.350000 # C SUR
2722 0 6 0.000000 21.619999 10.080000 0.000000 # C SUR
2723 0 6 0.000000 20.420000 10.080000 3.350000 # C SUR
2724 0 6 0.000000 19.220001 10.080000 0.000000 # C SUR
2725 0 6 0.000000 22.820000 10.770000 0.000000 # C SUR
2726 0 6 0.000000 21.619999 10.770000 3.350000 # C SUR
2727 0 6 0.000000 20.420000 10.770000 0.000000 # C SUR
2728 0 6 0.000000 19.220001 10.770000 3.350000 # C SUR
2729 0 6 0.000000 22.820000 12.160000 0.000000 # C SUR
2730 0 6 0.000000 21.619999 12.160000 3.350000 # C SUR
2731 0 6 0.000000 20.420000 12.160000 0.000000 # C SUR
2732 0 6 0.000000 19.220001 12.160000 3.350000 # C SUR
2733 0 6 0.000000 22.820000 12.850000 3.350000 # C SUR
2734 0 6 0.000000 21.619999 12.850000 0.000000 # C SUR
2735 0 6 0.000000 20.420000 12.850000 3.350000 # C SUR
2736 0 6 0.000000 19.220001 12.850000 0.000000 # C SUR
2737 0 6 0.000000 22.820000 14.240000 3.350000 # C SUR
2738 0 6 0.000000 21.619999 14.240000 0.000000 # C SUR
2739 0 6 0.000000 20.420000 14.240000 3.350000 # C SUR
2740 0 6 0.000000 19.220001 14.240000 0.000000 # C SUR
2741 0 6 0.000000 22.820000 14.930000 0.000000 # C SUR
2742 0 6 0.000000 21.619999 14.930000 3.350000 # C SUR
2743 0 6 0.000000 20.420000 14.930000 0.000000 # C SUR
2744 0 6 0.000000 19.220001 14.930000 3.350000 # C SUR
2745 0 6 0.000000 22.820000 16.320000 0.000000 # C SUR
2746 0 6 0.000000 21.619999 16.320000 3.350000 # C SUR
2747 0 6 0.000000 20.420000 16.320000 0.000000 # C SUR
2748 0 6 0.000000 19.220001 16.320000 3.350000 # C SUR
2749 0 6 0.000000 22.820000 17.010000 3.350000 # C SUR
2750 0 6 0.000000 21.619999 17.010000 0.000000 # C SUR
2751 0 6 0.000000 20.420000 17.010000 3.350000 # C SUR
2752 0 6 0.000000 19.220001 17.010000 0.000000 # C SUR
2753 0 6 0.000000 22.820000 18.400000 3.350000 # C SUR
2754 0 6 0.000000 21.619999 18.400000 0.000000 # C SUR
2755 0 6 0.000000 20.420000 18.400000 3.350000 # C SUR
2756 0 6 0.000000 19.220001 18.400000 0.000000 # C SUR
2757 0 6 0.000000 22.820000 19.089998 0.000000 # C SUR
2758 0 6 0.000000 21.619999 19.089998 3.350000 # C SUR
2759 0 6 0.000000 20.420000 19.089998 0.000000 # C SUR
2760 0 6 0.000000 19.220001 19.089998 3.350000 # C SUR
2761 0 6 0.000000 22.820000 20.480000 0.000000 # C SUR
2762 0 6 0.000000 21.619999 20.480000 3.350000 # C SUR
2763 0 6 0.000000 20.420000 20.480000 0.000000 # C SUR
2764 0 6 0.000000 19.220001 20.480000 3.350000 # C SUR
2765 0 6 0.000000 22.820000 21.169998 3.350000 # C SUR
2766 0 6 0.000000 21.619999 21.169998 0.000000 # C SUR
2767 0 6 0.000000 20.420000 21.169998 3.350000 # C SUR
2768 0 6 0.000000 19.220001 21.169998 0.000000 # C SUR
2769 0 6 0.000000 22.820000 22.559999 3.350000 # C SUR
2770 0 6 0.000000 21.619999 22.559999 0.000000 # C SUR
2771 0 6 0.000000 20.420000 22.559999 3.350000 # C SUR
2772 0 6 0.000000 19.220001 22.559999 0.000000 # C SUR
2773 0 6 0.000000 22.820000 23.250000 0.000000 # C SUR
2774 0 6 0.000000 21.619999 23.250000 3.350000 # C SUR
2775 0 6 0.000000 20.420000 23.250000 0.000000 # C SUR
2776 0 6 0.000000 19.220001 23.250000 3.350000 # C SUR
2777 0 11 0.145000 22.820000 24.639999 0.000000 # Cc5 SUR
2778 0 12 0.145000 21.619999 24.639999 3.350000 # Cc6 SUR
2779 0 13 0.145000 20.420000 24.639999 0.000000 # Cc7 SUR
2780 0 14 0.145000 19.220001 24.639999 3.350000 # Cc8 SUR
2781 0 19 -0.069000 22.820000 25.330000 3.350000 # Cs5 SUR
2782 0 20 -0.069000 21.619999 25.330000 0.000000 # Cs6 SUR
2783 0 21 -0.069000 20.420000 25.330000 3.350000 # Cs7 SUR
2784 0 22 -0.069000 19.220001 25.330000 0.000000 # Cs8 SUR
2785 0 24 -0.414000 20.420000 26.759998 3.350000 # O SUR
2786 0 23 0.338000 21.329998 27.080000 3.350000 # H SUR
2787 0 24 -0.414000 21.619999 26.759998 0.000000 # O SUR
2788 0 23 0.338000 22.530001 27.080000 0.000000 # H SUR
2789 0 24 -0.414000 22.830000 26.759998 3.350000 # O SUR
2790 0 23 0.338000 23.730000 27.080000 3.350000 # H SUR
2791 0 24 -0.414000 19.220001 26.759998 0.000000 # O SUR
2792 0 23 0.338000 20.130001 27.080000 0.000000 # H SUR
2793 0 24 -0.414000 19.220001 0.320000 0.000000 # O SUR
2794 0 23 0.338000 20.130001 0.000000 0.000000 # H SUR
2795 0 24 -0.414000 20.420000 0.320000 3.350000 # O SUR
2796 0 23 0.338000 21.329998 0.000000 3.350000 # H SUR
2797 0 24 -0.414000 21.619999 0.320000 0.000000 # O SUR
2798 0 23 0.338000 22.530001 0.000000 0.000000 # H SUR
2799 0 24 -0.414000 22.830000 0.320000 3.350000 # O SUR
2800 0 23 0.338000 23.730000 0.000000 3.350000 # H SUR
2801 0 15 -0.069000 22.820000 1.750000 10.039999 # Cs1 SUR
2802 0 16 -0.069000 21.619999 1.750000 6.700000 # Cs2 SUR
2803 0 17 -0.069000 20.420000 1.750000 10.039999 # Cs3 SUR
2804 0 18 -0.069000 19.220001 1.750000 6.700000 # Cs4 SUR
2805 0 7 0.145000 22.820000 2.450000 6.700000 # Cc1 SUR
2806 0 8 0.145000 21.619999 2.450000 10.039999 # Cc2 SUR
2807 0 9 0.145000 20.420000 2.450000 6.700000 # Cc3 SUR
2808 0 10 0.145000 19.220001 2.450000 10.039999 # Cc4 SUR
2809 0 6 0.000000 22.820000 3.830000 6.700000 # C SUR
2810 0 6 0.000000 21.619999 3.830000 10.039999 # C SUR
2811 0 6 0.000000 20.420000 3.830000 6.700000 # C SUR
2812 0 6 0.000000 19.220001 3.830000 10.039999 # C SUR
2813 0 6 0.000000 22.820000 4.530000 10.039999 # C SUR
2814 0 6 0.000000 21.619999 4.530000 6.700000 # C SUR
2815 0 6 0.000000 20.420000 4.530000 10.039999 # C SUR
2816 0 6 0.000000 19.220001 4.530000 6.700000 # C SUR
2817 0 6 0.000000 22.820000 5.920000 10.039999 # C SUR
2818 0 6 0.000000 21.619999 5.920000 6.700000 # C SUR
2819 0 6 0.000000 20.420000 5.920000 10.039999 # C SUR
2820 0 6 0.000000 19.220001 5.920000 6.700000 # C SUR
2821 0 6 0.000000 22.820000 6.610000 6.700000 # C SUR
2822 0 6 0.000000 21.619999 6.610000 10.039999 # C SUR
2823 0 6 0.000000 20.420000 6.610000 6.700000 # C SUR
2824 0 6 0.000000 19.220001 6.610000 10.039999 # C SUR
2825 0 6 0.000000 22.820000 7.990000 6.700000 # C SUR
2826 0 6 0.000000 21.619999 7.990000 10.039999 # C SUR
2827 0 6 0.000000 20.420000 7.990000 6.700000 # C SUR
2828 0 6 0.000000 19.220001 7.990000 10.039999 # C SUR
2829 0 6 0.000000 22.820000 8.690001 10.039999 # C SUR
2830 0 6 0.000000 21.619999 8.690001 6.700000 # C SUR
2831 0 6 0.000000 20.420000 8.690001 10.039999 # C SUR
2832 0 6 0.000000 19.220001 8.690001 6.700000 # C SUR
2833 0 6 0.000000 22.820000 10.080000 10.039999 # C SUR
2834 0 6 0.000000 21.619999 10.080000 6.700000 # C SUR
2835 0 6 0.000000 20.420000 10.080000 10.039999 # C SUR
2836 0 6 0.000000 19.220001 10.080000 6.700000 # C SUR
2837 0 6 0.000000 22.820000 10.770000 6.700000 # C SUR
2838 0 6 0.000000 21.619999 10.770000 10.039999 # C SUR
2839 0 6 0.000000 20.420000 10.770000 6.700000 # C SUR
2840 0 6 0.000000 19.220001 10.770000 10.039999 # C SUR
2841 0 6 0.000000 22.820000 12.160000 6.700000 # C SUR
2842 0 6 0.000000 21.619999 12.160000 10.039999 # C SUR
2843 0 6 0.000000 20.420000 12.160000 6.700000 # C SUR
2844 0 6 0.000000 19.220001 12.160000 10.039999 # C SUR
2845 0 6 0.000000 22.820000 12.850000 10.039999 # C SUR
2846 0 6 0.000000 21.619999 12.850000 6.700000 # C SUR
2847 0 6 0.000000 20.420000 12.850000 10.039999 # C SUR
2848 0 6 0.000000 19.220001 12.850000 6.700000 # C SUR
2849 0 6 0.000000 22.820000 14.240000 10.039999 # C SUR
2850 0 6 0.000000 21.619999 14.240000 6.700000 # C SUR
2851 0 6 0.000000 20.420000 14.240000 10.039999 # C SUR
2852 0 6 0.000000 19.220001 14.240000 6.700000 # C SUR
2853 0 6 0.000000 22.820000 14.930000 6.700000 # C SUR
2854 0 6 0.000000 21.619999 14.930000 10.039999 # C SUR
2855 0 6 0.000000 20.420000 14.930000 6.700000 # C SUR
2856 0 6 0.000000 19.220001 14.930000 10.039999 # C SUR
2857 0 6 0.000000 22.820000 16.320000 6.700000 # C SUR
2858 0 6 0.000000 21.619999 16.320000 10.039999 # C SUR
2859 0 6 0.000000 20.420000 16.320000 6.700000 # C SUR
2860 0 6 0.000000 19.220001 16.320000 10.039999 # C SUR
2861 0 6 0.000000 22.820000 17.010000 10.039999 # C SUR
2862 0 6 0.000000 21.619999 17.010000 6.700000 # C SUR
2863 0 6 0.000000 20.420000 17.010000 10.039999 # C SUR
2864 0 6 0.000000 19.220001 17.010000 6.700000 # C SUR
2865 0 6 0.000000 22.820000 18.400000 10.039999 # C SUR
2866 0 6 0.000000 21.619999 18.400000 6.700000 # C SUR
2867 0 6 0.000000 20.420000 18.400000 10.039999 # C SUR
2868 0 6 0.000000 19.220001 18.400000 6.700000 # C SUR
2869 0 6 0.000000 22.820000 19.089998 6.700000 # C SUR
2870 0 6 0.000000 21.619999 19.089998 10.039999 # C SUR
2871 0 6 0.000000 20.420000 19.089998 6.700000 # C SUR
2872 0 6 0.000000 19.220001 19.089998 10.039999 # C SUR
2873 0 6 0.000000 22.820000 20.480000 6.700000 # C SUR
2874 0 6 0.000000 21.619999 20.480000 10.039999 # C SUR
2875 0 6 0.000000 20.420000 20.480000 6.700000 # C SUR
2876 0 6 0.000000 19.220001 20.480000 10.039999 # C SUR
2877 0 6 0.000000 22.820000 21.169998 10.039999 # C SUR
2878 0 6 0.000000 21.619999 21.169998 6.700000 # C SUR
2879 0 6 0.000000 20.420000 21.169998 10.039999 # C SUR
2880 0 6 0.000000 19.220001 21.169998 6.700000 # C SUR
2881 0 6 0.000000 22.820000 22.559999 10.039999 # C SUR
2882 0 6 0.000000 21.619999 22.559999 6.700000 # C SUR
2883 0 6 0.000000 20.420000 22.559999 10.039999 # C SUR
2884 0 6 0.000000 19.220001 22.559999 6.700000 # C SUR
2885 0 6 0.000000 22.820000 23.250000 6.700000 # C SUR
2886 0 6 0.000000 21.619999 23.250000 10.039999 # C SUR
2887 0 6 0.000000 20.420000 23.250000 6.700000 # C SUR
2888 0 6 0.000000 19.220001 23.250000 10.039999 # C SUR
2889 0 11 0.145000 22.820000 24.639999 6.700000 # Cc5 SUR
2890 0 12 0.145000 21.619999 24.639999 10.039999 # Cc6 SUR
2891 0 13 0.145000 20.420000 24.639999 6.700000 # Cc7 SUR
2892 0 14 0.145000 19.220001 24.639999 10.039999 # Cc8 SUR
2893 0 19 -0.069000 22.820000 25.330000 10.039999 # Cs5 SUR
2894 0 20 -0.069000 21.619999 25.330000 6.700000 # Cs6 SUR
2895 0 21 -0.069000 20.420000 25.330000 10.039999 # Cs7 SUR
2896 0 22 -0.069000 19.220001 25.330000 6.700000 # Cs8 SUR
2897 0 24 -0.414000 20.420000 26.759998 10.039999 # O SUR
2898 0 23 0.338000 21.329998 27.080000 10.039999 # H SUR
2899 0 24 -0.414000 21.619999 26.759998 6.700000 # O SUR
2900 0 23 0.338000 22.530001 27.080000 6.700000 # H SUR
2901 0 24 -0.414000 22.830000 26.759998 10.039999 # O SUR
2902 0 23 0.338000 23.730000 27.080000 10.039999 # H SUR
2903 0 24 -0.414000 19.220001 26.759998 6.700000 # O SUR
2904 0 23 0.338000 20.130001 27.080000 6.700000 # H SUR
2905 0 24 -0.414000 19.220001 0.320000 6.700000 # O SUR
2906 0 23 0.338000 20.130001 0.000000 6.700000 # H SUR
2907 0 24 -0.414000 20.420000 0.320000 10.039999 # O SUR
2908 0 23 0.338000 21.329998 0.000000 10.039999 # H SUR
2909 0 24 -0.414000 21.619999 0.320000 6.700000 # O SUR
2910 0 23 0.338000 22.530001 0.000000 6.690001 # H SUR
2911 0 24 -0.414000 22.830000 0.320000 10.039999 # O SUR
2912 0 23 0.338000 23.730000 0.000000 10.039999 # H SUR
2913 0 15 -0.069000 22.820000 1.750000 16.740000 # Cs1 SUR
2914 0 16 -0.069000 21.619999 1.750000 13.389999 # Cs2 SUR
2915 0 17 -0.069000 20.420000 1.750000 16.740000 # Cs3 SUR
2916 0 18 -0.069000 19.220001 1.750000 13.389999 # Cs4 SUR
2917 0 7 0.145000 22.820000 2.450000 13.389999 # Cc1 SUR
2918 0 8 0.145000 21.619999 2.450000 16.740000 # Cc2 SUR
2919 0 9 0.145000 20.420000 2.450000 13.389999 # Cc3 SUR
2920 0 10 0.145000 19.220001 2.450000 16.740000 # Cc4 SUR
2921 0 6 0.000000 22.820000 3.830000 13.389999 # C SUR
2922 0 6 0.000000 21.619999 3.830000 16.740000 # C SUR
2923 0 6 0.000000 20.420000 3.830000 13.389999 # C SUR
2924 0 6 0.000000 19.220001 3.830000 16.740000 # C SUR
2925 0 6 0.000000 22.820000 4.530000 16.740000 # C SUR
2926 0 6 0.000000 21.619999 4.530000 13.389999 # C SUR
2927 0 6 0.000000 20.420000 4.530000 16.740000 # C SUR
2928 0 6 0.000000 19.220001 4.530000 13.389999 # C SUR
2929 0 6 0.000000 22.820000 5.920000 16.740000 # C SUR
2930 0 6 0.000000 21.619999 5.920000 13.389999 # C SUR
2931 0 6 0.000000 20.420000 5.920000 16.740000 # C SUR
2932 0 6 0.000000 19.220001 5.920000 13.389999 # C SUR
2933 0 6 0.000000 22.820000 6.610000 13.389999 # C SUR
2934 0 6 0.000000 21.619999 6.610000 16.740000 # C SUR
2935 0 6 0.000000 20.420000 6.610000 13.389999 # C SUR
2936 0 6 0.000000 19.220001 6.610000 16.740000 # C SUR
2937 0 6 0.000000 22.820000 7.990000 13.389999 # C SUR
2938 0 6 0.000000 21.619999 7.990000 16.740000 # C SUR
2939 0 6 0.000000 20.420000 7.990000 13.389999 # C SUR
2940 0 6 0.000000 19.220001 7.990000 16.740000 # C SUR
2941 0 6 0.000000 22.820000 8.690001 16.740000 # C SUR
2942 0 6 0.000000 21.619999 8.690001 13.389999 # C SUR
2943 0 6 0.000000 20.420000 8.690001 16.740000 # C SUR
2944 0 6 0.000000 19.220001 8.690001 13.389999 # C SUR
2945 0 6 0.000000 22.820000 10.080000 16.740000 # C SUR
2946 0 6 0.000000 21.619999 10.080000 13.389999 # C SUR
2947 0 6 0.000000 20.420000 10.080000 16.740000 # C SUR
2948 0 6 0.000000 19.220001 10.080000 13.389999 # C SUR
2949 0 6 0.000000 22.820000 10.770000 13.389999 # C SUR
2950 0 6 0.000000 21.619999 10.770000 16.740000 # C SUR
2951 0 6 0.000000 20.420000 10.770000 13.389999 # C SUR
2952 0 6 0.000000 19.220001 10.770000 16.740000 # C SUR
2953 0 6 0.000000 22.820000 12.160000 13.389999 # C SUR
2954 0 6 0.000000 21.619999 12.160000 16.740000 # C SUR
2955 0 6 0.000000 20.420000 12.160000 13.389999 # C SUR
2956 0 6 0.000000 19.220001 12.160000 16.740000 # C SUR
2957 0 6 0.000000 22.820000 12.850000 16.740000 # C SUR
2958 0 6 0.000000 21.619999 12.850000 13.389999 # C SUR
2959 0 6 0.000000 20.420000 12.850000 16.740000 # C SUR
2960 0 6 0.000000 19.220001 12.850000 13.389999 # C SUR
2961 0 6 0.000000 22.820000 14.240000 16.740000 # C SUR
2962 0 6 0.000000 21.619999 14.240000 13.389999 # C SUR
2963 0 6 0.000000 20.420000 14.240000 16.740000 # C SUR
2964 0 6 0.000000 19.220001 14.240000 13.389999 # C SUR
2965 0 6 0.000000 22.820000 14.930000 13.389999 # C SUR
2966 0 6 0.000000 21.619999 14.930000 16.740000 # C SUR
2967 0 6 0.000000 20.420000 14.930000 13.389999 # C SUR
2968 0 6 0.000000 19.220001 14.930000 16.740000 # C SUR
2969 0 6 0.000000 22.820000 16.320000 13.389999 # C SUR
2970 0 6 0.000000 21.619999 16.320000 16.740000 # C SUR
2971 0 6 0.000000 20.420000 16.320000 13.389999 # C SUR
2972 0 6 0.000000 19.220001 16.320000 16.740000 # C SUR
2973 0 6 0.000000 22.820000 17.010000 16.740000 # C SUR
2974 0 6 0.000000 21.619999 17.010000 13.389999 # C SUR
2975 0 6 0.000000 20.420000 17.010000 16.740000 # C SUR
2976 0 6 0.000000 19.220001 17.010000 13.389999 # C SUR
2977 0 6 0.000000 22.820000 18.400000 16.740000 # C SUR
2978 0 6 0.000000 21.619999 18.400000 13.389999 # C SUR
2979 0 6 0.000000 20.420000 18.400000 16.740000 # C SUR
2980 0 6 0.000000 19.220001 18.400000 13.389999 # C SUR
2981 0 6 0.000000 22.820000 19.089998 13.389999 # C SUR
2982 0 6 0.000000 21.619999 19.089998 16.740000 # C SUR
2983 0 6 0.000000 20.420000 19.089998 13.389999 # C SUR
2984 0 6 0.000000 19.220001 19.089998 16.740000 # C SUR
2985 0 6 0.000000 22.820000 20.480000 13.389999 # C SUR
2986 0 6 0.000000 21.619999 20.480000 16.740000 # C SUR
2987 0 6 0.000000 20.420000 20.480000 13.389999 # C SUR
2988 0 6 0.000000 19.220001 20.480000 16.740000 # C SUR
2989 0 6 0.000000 22.820000 21.169998 16.740000 # C SUR
2990 0 6 0.000000 21.619999 21.169998 13.389999 # C SUR
2991 0 6 0.000000 20.420000 21.169998 16.740000 # C SUR
2992 0 6 0.000000 19.220001 21.169998 13.389999 # C SUR
2993 0 6 0.000000 22.820000 22.559999 16.740000 # C SUR
2994 0 6 0.000000 21.619999 22.559999 13.389999 # C SUR
2995 0 6 0.000000 20.420000 22.559999 16.740000 # C SUR
2996 0 6 0.000000 19.220001 22.559999 13.389999 # C SUR
2997 0 6 0.000000 22.820000 23.250000 13.389999 # C SUR
2998 0 6 0.000000 21.619999 23.250000 16.740000 # C SUR
2999 0 6 0.000000 20.420000 23.250000 13.389999 # C SUR
3000 0 6 0.000000 19.220001 23.250000 16.740000 # C SUR
3001 0 11 0.145000 22.820000 24.639999 13.389999 # Cc5 SUR
3002 0 12 0.145000 21.619999 24.639999 16.740000 # Cc6 SUR
3003 0 13 0.145000 20.420000 24.639999 13.389999 # Cc7 SUR
3004 0 14 0.145000 19.220001 24.639999 16.740000 # Cc8 SUR
3005 0 19 -0.069000 22.820000 25.330000 16.740000 # Cs5 SUR
3006 0 20 -0.069000 21.619999 25.330000 13.389999 # Cs6 SUR
3007 0 21 -0.069000 20.420000 25.330000 16.740000 # Cs7 SUR
3008 0 22 -0.069000 19.220001 25.330000 13.389999 # Cs8 SUR
3009 0 24 -0.414000 20.420000 26.759998 16.740000 # O SUR
3010 0 23 0.338000 21.329998 27.080000 16.740000 # H SUR
3011 0 24 -0.414000 21.619999 26.759998 13.389999 # O SUR
3012 0 23 0.338000 22.530001 27.080000 13.389999 # H SUR
3013 0 24 -0.414000 22.830000 26.759998 16.740000 # O SUR
3014 0 23 0.338000 23.730000 27.080000 16.740000 # H SUR
3015 0 24 -0.414000 19.220001 26.759998 13.389999 # O SUR
3016 0 23 0.338000 20.130001 27.080000 13.389999 # H SUR
3017 0 24 -0.414000 19.220001 0.320000 13.389999 # O SUR
3018 0 23 0.338000 20.130001 0.000000 13.389999 # H SUR
3019 0 24 -0.414000 20.420000 0.320000 16.740000 # O SUR
3020 0 23 0.338000 21.329998 0.000000 16.740000 # H SUR
3021 0 24 -0.414000 21.619999 0.320000 13.389999 # O SUR
3022 0 23 0.338000 22.530001 0.000000 13.389999 # H SUR
3023 0 24 -0.414000 22.830000 0.320000 16.740000 # O SUR
3024 0 23 0.338000 23.730000 0.000000 16.740000 # H SUR
3025 0 15 -0.069000 22.820000 1.750000 23.440001 # Cs1 SUR
3026 0 16 -0.069000 21.619999 1.750000 20.090000 # Cs2 SUR
3027 0 17 -0.069000 20.420000 1.750000 23.440001 # Cs3 SUR
3028 0 18 -0.069000 19.220001 1.750000 20.090000 # Cs4 SUR
3029 0 7 0.145000 22.820000 2.450000 20.090000 # Cc1 SUR
3030 0 8 0.145000 21.619999 2.450000 23.440001 # Cc2 SUR
3031 0 9 0.145000 20.420000 2.450000 20.090000 # Cc3 SUR
3032 0 10 0.145000 19.220001 2.450000 23.440001 # Cc4 SUR
3033 0 6 0.000000 22.820000 3.830000 20.090000 # C SUR
3034 0 6 0.000000 21.619999 3.830000 23.440001 # C SUR
3035 0 6 0.000000 20.420000 3.830000 20.090000 # C SUR
3036 0 6 0.000000 19.220001 3.830000 23.440001 # C SUR
3037 0 6 0.000000 22.820000 4.530000 23.440001 # C SUR
3038 0 6 0.000000 21.619999 4.530000 20.090000 # C SUR
3039 0 6 0.000000 20.420000 4.530000 23.440001 # C SUR
3040 0 6 0.000000 19.220001 4.530000 20.090000 # C SUR
3041 0 6 0.000000 22.820000 5.920000 23.440001 # C SUR
3042 0 6 0.000000 21.619999 5.920000 20.090000 # C SUR
3043 0 6 0.000000 20.420000 5.920000 23.440001 # C SUR
3044 0 6 0.000000 19.220001 5.920000 20.090000 # C SUR
3045 0 6 0.000000 22.820000 6.610000 20.090000 # C SUR
3046 0 6 0.000000 21.619999 6.610000 23.440001 # C SUR
3047 0 6 0.000000 20.420000 6.610000 20.090000 # C SUR
3048 0 6 0.000000 19.220001 6.610000 23.440001 # C SUR
3049 0 6 0.000000 22.820000 7.990000 20.090000 # C SUR
3050 0 6 0.000000 21.619999 7.990000 23.440001 # C SUR
3051 0 6 0.000000 20.420000 7.990000 20.090000 # C SUR
3052 0 6 0.000000 19.220001 7.990000 23.440001 # C SUR
3053 0 6 0.000000 22.820000 8.690001 23.440001 # C SUR
3054 0 6 0.000000 21.619999 8.690001 20.090000 # C SUR
3055 0 6 0.000000 20.420000 8.690001 23.440001 # C SUR
3056 0 6 0.000000 19.220001 8.690001 20.090000 # C SUR
3057 0 6 0.000000 22.820000 10.080000 23.440001 # C SUR
3058 0 6 0.000000 21.619999 10.080000 20.090000 # C SUR
3059 0 6 0.000000 20.420000 10.080000 23.440001 # C SUR
3060 0 6 0.000000 19.220001 10.080000 20.090000 # C SUR
3061 0 6 0.000000 22.820000 10.770000 20.090000 # C SUR
3062 0 6 0.000000 21.619999 10.770000 23.440001 # C SUR
3063 0 6 0.000000 20.420000 10.770000 20.090000 # C SUR
3064 0 6 0.000000 19.220001 10.770000 23.440001 # C SUR
3065 0 6 0.000000 22.820000 12.160000 20.090000 # C SUR
3066 0 6 0.000000 21.619999 12.160000 23.440001 # C SUR
3067 0 6 0.000000 20.420000 12.160000 20.090000 # C SUR
3068 0 6 0.000000 19.220001 12.160000 23.440001 # C SUR
3069 0 6 0.000000 22.820000 12.850000 23.440001 # C SUR
3070 0 6 0.000000 21.619999 12.850000 20.090000 # C SUR
3071 0 6 0.000000 20.420000 12.850000 23.440001 # C SUR
3072 0 6 0.000000 19.220001 12.850000 20.090000 # C SUR
3073 0 6 0.000000 22.820000 14.240000 23.440001 # C SUR
3074 0 6 0.000000 21.619999 14.240000 20.090000 # C SUR
3075 0 6 0.000000 20.420000 14.240000 23.440001 # C SUR
3076 0 6 0.000000 19.220001 14.240000 20.090000 # C SUR
3077 0 6 0.000000 22.820000 14.930000 20.090000 # C SUR
3078 0 6 0.000000 21.619999 14.930000 23.440001 # C SUR
3079 0 6 0.000000 20.420000 14.930000 20.090000 # C SUR
3080 0 6 0.000000 19.220001 14.930000 23.440001 # C SUR
3081 0 6 0.000000 22.820000 16.320000 20.090000 # C SUR
3082 0 6 0.000000 21.619999 16.320000 23.440001 # C SUR
