LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 21 16:46:50 PDT 2020
 14238 atoms
 15781 bonds
 27728 angles
 42916 dihedrals
 778 impropers
 31 atom types
 44 bond types
 83 angle types
 118 dihedral types
 1 improper types
 0.006000 38.445999  xlo xhi
 -0.255501 91.243500  ylo yhi
 0.047500 40.223499  zlo zhi

Pair Coeffs

1  0.17000000010548533 3.0000123432245225   #os 1
2455 0 31 -0.414000 14.420000 26.759998 20.090000 # O SUR
2456 0 30 0.338000 15.320000 27.080000 20.090000 # H SUR
2457 0 31 -0.414000 14.420000 0.320000 20.090000 # O SUR
2458 0 30 0.338000 15.320000 0.000000 20.090000 # H SUR
2459 0 31 -0.414000 15.620001 0.320000 23.440001 # O SUR
2460 0 30 0.338000 16.520000 0.000000 23.440001 # H SUR
2461 0 31 -0.414000 16.820000 0.320000 20.090000 # O SUR
2462 0 30 0.338000 17.719999 0.000000 20.090000 # H SUR
2463 0 31 -0.414000 18.020000 0.320000 23.440001 # O SUR
2464 0 30 0.338000 18.930000 0.000000 23.430000 # H SUR
2465 0 22 -0.069000 18.020000 1.750000 30.130001 # Cs1 SUR
2466 0 23 -0.069000 16.820000 1.750000 26.779999 # Cs2 SUR
2467 0 24 -0.069000 15.620001 1.750000 30.130001 # Cs3 SUR
2468 0 25 -0.069000 14.420000 1.750000 26.779999 # Cs4 SUR
2469 0 14 0.145000 18.020000 2.450000 26.779999 # Cc1 SUR
2470 0 15 0.145000 16.820000 2.450000 30.130001 # Cc2 SUR
2471 0 16 0.145000 15.620001 2.450000 26.779999 # Cc3 SUR
2472 0 17 0.145000 14.420000 2.450000 30.130001 # Cc4 SUR
2473 0 13 0.000000 18.020000 3.830000 26.779999 # C SUR
2474 0 13 0.000000 16.820000 3.830000 30.130001 # C SUR
2475 0 13 0.000000 15.620001 3.830000 26.779999 # C SUR
2476 0 13 0.000000 14.420000 3.830000 30.130001 # C SUR
2477 0 13 0.000000 18.020000 4.530000 30.130001 # C SUR
2478 0 13 0.000000 16.820000 4.530000 26.779999 # C SUR
2479 0 13 0.000000 15.620001 4.530000 30.130001 # C SUR
2480 0 13 0.000000 14.420000 4.530000 26.779999 # C SUR
2481 0 13 0.000000 18.020000 5.920000 30.130001 # C SUR
2482 0 13 0.000000 16.820000 5.920000 26.779999 # C SUR
2483 0 13 0.000000 15.620001 5.920000 30.130001 # C SUR
2484 0 13 0.000000 14.420000 5.920000 26.779999 # C SUR
2485 0 13 0.000000 18.020000 6.610000 26.779999 # C SUR
2486 0 13 0.000000 16.820000 6.610000 30.130001 # C SUR
2487 0 13 0.000000 15.620001 6.610000 26.779999 # C SUR
2488 0 13 0.000000 14.420000 6.610000 30.130001 # C SUR
2489 0 13 0.000000 18.020000 7.990000 26.779999 # C SUR
2490 0 13 0.000000 16.820000 7.990000 30.130001 # C SUR
2491 0 13 0.000000 15.620001 7.990000 26.779999 # C SUR
2492 0 13 0.000000 14.420000 7.990000 30.130001 # C SUR
2493 0 13 0.000000 18.020000 8.690001 30.130001 # C SUR
2494 0 13 0.000000 16.820000 8.690001 26.779999 # C SUR
2495 0 13 0.000000 15.620001 8.690001 30.130001 # C SUR
2496 0 13 0.000000 14.420000 8.690001 26.779999 # C SUR
2497 0 13 0.000000 18.020000 10.080000 30.130001 # C SUR
2498 0 13 0.000000 16.820000 10.080000 26.779999 # C SUR
2499 0 13 0.000000 15.620001 10.080000 30.130001 # C SUR
2500 0 13 0.000000 14.420000 10.080000 26.779999 # C SUR
2501 0 13 0.000000 18.020000 10.770000 26.779999 # C SUR
2502 0 13 0.000000 16.820000 10.770000 30.130001 # C SUR
2503 0 13 0.000000 15.620001 10.770000 26.779999 # C SUR
2504 0 13 0.000000 14.420000 10.770000 30.130001 # C SUR
2505 0 13 0.000000 18.020000 12.160000 26.779999 # C SUR
2506 0 13 0.000000 16.820000 12.160000 30.130001 # C SUR
2507 0 13 0.000000 15.620001 12.160000 26.779999 # C SUR
2508 0 13 0.000000 14.420000 12.160000 30.130001 # C SUR
2509 0 13 0.000000 18.020000 12.850000 30.130001 # C SUR
2510 0 13 0.000000 16.820000 12.850000 26.779999 # C SUR
2511 0 13 0.000000 15.620001 12.850000 30.130001 # C SUR
2512 0 13 0.000000 14.420000 12.850000 26.779999 # C SUR
2513 0 13 0.000000 18.020000 14.240000 30.130001 # C SUR
2514 0 13 0.000000 16.820000 14.240000 26.779999 # C SUR
2515 0 13 0.000000 15.620001 14.240000 30.130001 # C SUR
2516 0 13 0.000000 14.420000 14.240000 26.779999 # C SUR
2517 0 13 0.000000 18.020000 14.930000 26.779999 # C SUR
2518 0 13 0.000000 16.820000 14.930000 30.130001 # C SUR
2519 0 13 0.000000 15.620001 14.930000 26.779999 # C SUR
2520 0 13 0.000000 14.420000 14.930000 30.130001 # C SUR
2521 0 13 0.000000 18.020000 16.320000 26.779999 # C SUR
2522 0 13 0.000000 16.820000 16.320000 30.130001 # C SUR
2523 0 13 0.000000 15.620001 16.320000 26.779999 # C SUR
2524 0 13 0.000000 14.420000 16.320000 30.130001 # C SUR
2525 0 13 0.000000 18.020000 17.010000 30.130001 # C SUR
2526 0 13 0.000000 16.820000 17.010000 26.779999 # C SUR
2527 0 13 0.000000 15.620001 17.010000 30.130001 # C SUR
2528 0 13 0.000000 14.420000 17.010000 26.779999 # C SUR
2529 0 13 0.000000 18.020000 18.400000 30.130001 # C SUR
2530 0 13 0.000000 16.820000 18.400000 26.779999 # C SUR
2531 0 13 0.000000 15.620001 18.400000 30.130001 # C SUR
2532 0 13 0.000000 14.420000 18.400000 26.779999 # C SUR
2533 0 13 0.000000 18.020000 19.089998 26.779999 # C SUR
2534 0 13 0.000000 16.820000 19.089998 30.130001 # C SUR
2535 0 13 0.000000 15.620001 19.089998 26.779999 # C SUR
2536 0 13 0.000000 14.420000 19.089998 30.130001 # C SUR
2537 0 13 0.000000 18.020000 20.480000 26.779999 # C SUR
2538 0 13 0.000000 16.820000 20.480000 30.130001 # C SUR
2539 0 13 0.000000 15.620001 20.480000 26.779999 # C SUR
2540 0 13 0.000000 14.420000 20.480000 30.130001 # C SUR
2541 0 13 0.000000 18.020000 21.169998 30.130001 # C SUR
2542 0 13 0.000000 16.820000 21.169998 26.779999 # C SUR
2543 0 13 0.000000 15.620001 21.169998 30.130001 # C SUR
2544 0 13 0.000000 14.420000 21.169998 26.779999 # C SUR
2545 0 13 0.000000 18.020000 22.559999 30.130001 # C SUR
2546 0 13 0.000000 16.820000 22.559999 26.779999 # C SUR
2547 0 13 0.000000 15.620001 22.559999 30.130001 # C SUR
2548 0 13 0.000000 14.420000 22.559999 26.779999 # C SUR
2549 0 13 0.000000 18.020000 23.250000 26.779999 # C SUR
2550 0 13 0.000000 16.820000 23.250000 30.130001 # C SUR
2551 0 13 0.000000 15.620001 23.250000 26.779999 # C SUR
2552 0 13 0.000000 14.420000 23.250000 30.130001 # C SUR
2553 0 18 0.145000 18.020000 24.639999 26.779999 # Cc5 SUR
2554 0 19 0.145000 16.820000 24.639999 30.130001 # Cc6 SUR
2555 0 20 0.145000 15.620001 24.639999 26.779999 # Cc7 SUR
2556 0 21 0.145000 14.420000 24.639999 30.130001 # Cc8 SUR
2557 0 26 -0.069000 18.020000 25.330000 30.130001 # Cs5 SUR
2558 0 27 -0.069000 16.820000 25.330000 26.779999 # Cs6 SUR
2559 0 28 -0.069000 15.620001 25.330000 30.130001 # Cs7 SUR
2560 0 29 -0.069000 14.420000 25.330000 26.779999 # Cs8 SUR
2561 0 31 -0.414000 15.620001 26.759998 30.130001 # O SUR
2562 0 30 0.338000 16.520000 27.080000 30.130001 # H SUR
2563 0 31 -0.414000 16.820000 26.759998 26.779999 # O SUR
2564 0 30 0.338000 17.719999 27.080000 26.789999 # H SUR
2565 0 31 -0.414000 18.020000 26.759998 30.130001 # O SUR
2566 0 30 0.338000 18.930000 27.080000 30.130001 # H SUR
2567 0 31 -0.414000 14.420000 26.759998 26.779999 # O SUR
2568 0 30 0.338000 15.320000 27.080000 26.779999 # H SUR
2569 0 31 -0.414000 14.420000 0.320000 26.779999 # O SUR
2570 0 30 0.338000 15.320000 0.000000 26.779999 # H SUR
2571 0 31 -0.414000 15.620001 0.320000 30.130001 # O SUR
2572 0 30 0.338000 16.520000 0.000000 30.130001 # H SUR
2573 0 31 -0.414000 16.820000 0.320000 26.779999 # O SUR
2574 0 30 0.338000 17.719999 0.000000 26.779999 # H SUR
2575 0 31 -0.414000 18.020000 0.320000 30.130001 # O SUR
2576 0 30 0.338000 18.930000 0.000000 30.130001 # H SUR
2577 0 22 -0.069000 18.020000 1.750000 36.830002 # Cs1 SUR
2578 0 23 -0.069000 16.820000 1.750000 33.480000 # Cs2 SUR
2579 0 24 -0.069000 15.620001 1.750000 36.830002 # Cs3 SUR
2580 0 25 -0.069000 14.420000 1.750000 33.480000 # Cs4 SUR
2581 0 14 0.145000 18.020000 2.450000 33.480000 # Cc1 SUR
2582 0 15 0.145000 16.820000 2.450000 36.830002 # Cc2 SUR
2583 0 16 0.145000 15.620001 2.450000 33.480000 # Cc3 SUR
2584 0 17 0.145000 14.420000 2.450000 36.830002 # Cc4 SUR
2585 0 13 0.000000 18.020000 3.830000 33.480000 # C SUR
2586 0 13 0.000000 16.820000 3.830000 36.830002 # C SUR
2587 0 13 0.000000 15.620001 3.830000 33.480000 # C SUR
2588 0 13 0.000000 14.420000 3.830000 36.830002 # C SUR
2589 0 13 0.000000 18.020000 4.530000 36.830002 # C SUR
2590 0 13 0.000000 16.820000 4.530000 33.480000 # C SUR
2591 0 13 0.000000 15.620001 4.530000 36.830002 # C SUR
2592 0 13 0.000000 14.420000 4.530000 33.480000 # C SUR
2593 0 13 0.000000 18.020000 5.920000 36.830002 # C SUR
2594 0 13 0.000000 16.820000 5.920000 33.480000 # C SUR
2595 0 13 0.000000 15.620001 5.920000 36.830002 # C SUR
2596 0 13 0.000000 14.420000 5.920000 33.480000 # C SUR
2597 0 13 0.000000 18.020000 6.610000 33.480000 # C SUR
2598 0 13 0.000000 16.820000 6.610000 36.830002 # C SUR
2599 0 13 0.000000 15.620001 6.610000 33.480000 # C SUR
2600 0 13 0.000000 14.420000 6.610000 36.830002 # C SUR
2601 0 13 0.000000 18.020000 7.990000 33.480000 # C SUR
2602 0 13 0.000000 16.820000 7.990000 36.830002 # C SUR
2603 0 13 0.000000 15.620001 7.990000 33.480000 # C SUR
2604 0 13 0.000000 14.420000 7.990000 36.830002 # C SUR
2605 0 13 0.000000 18.020000 8.690001 36.830002 # C SUR
2606 0 13 0.000000 16.820000 8.690001 33.480000 # C SUR
2607 0 13 0.000000 15.620001 8.690001 36.830002 # C SUR
2608 0 13 0.000000 14.420000 8.690001 33.480000 # C SUR
2609 0 13 0.000000 18.020000 10.080000 36.830002 # C SUR
2610 0 13 0.000000 16.820000 10.080000 33.480000 # C SUR
2611 0 13 0.000000 15.620001 10.080000 36.830002 # C SUR
2612 0 13 0.000000 14.420000 10.080000 33.480000 # C SUR
2613 0 13 0.000000 18.020000 10.770000 33.480000 # C SUR
2614 0 13 0.000000 16.820000 10.770000 36.830002 # C SUR
2615 0 13 0.000000 15.620001 10.770000 33.480000 # C SUR
2616 0 13 0.000000 14.420000 10.770000 36.830002 # C SUR
2617 0 13 0.000000 18.020000 12.160000 33.480000 # C SUR
2618 0 13 0.000000 16.820000 12.160000 36.830002 # C SUR
2619 0 13 0.000000 15.620001 12.160000 33.480000 # C SUR
2620 0 13 0.000000 14.420000 12.160000 36.830002 # C SUR
2621 0 13 0.000000 18.020000 12.850000 36.830002 # C SUR
2622 0 13 0.000000 16.820000 12.850000 33.480000 # C SUR
2623 0 13 0.000000 15.620001 12.850000 36.830002 # C SUR
2624 0 13 0.000000 14.420000 12.850000 33.480000 # C SUR
2625 0 13 0.000000 18.020000 14.240000 36.830002 # C SUR
2626 0 13 0.000000 16.820000 14.240000 33.480000 # C SUR
2627 0 13 0.000000 15.620001 14.240000 36.830002 # C SUR
2628 0 13 0.000000 14.420000 14.240000 33.480000 # C SUR
2629 0 13 0.000000 18.020000 14.930000 33.480000 # C SUR
2630 0 13 0.000000 16.820000 14.930000 36.830002 # C SUR
2631 0 13 0.000000 15.620001 14.930000 33.480000 # C SUR
2632 0 13 0.000000 14.420000 14.930000 36.830002 # C SUR
2633 0 13 0.000000 18.020000 16.320000 33.480000 # C SUR
2634 0 13 0.000000 16.820000 16.320000 36.830002 # C SUR
2635 0 13 0.000000 15.620001 16.320000 33.480000 # C SUR
2636 0 13 0.000000 14.420000 16.320000 36.830002 # C SUR
2637 0 13 0.000000 18.020000 17.010000 36.830002 # C SUR
2638 0 13 0.000000 16.820000 17.010000 33.480000 # C SUR
2639 0 13 0.000000 15.620001 17.010000 36.830002 # C SUR
2640 0 13 0.000000 14.420000 17.010000 33.480000 # C SUR
2641 0 13 0.000000 18.020000 18.400000 36.830002 # C SUR
2642 0 13 0.000000 16.820000 18.400000 33.480000 # C SUR
2643 0 13 0.000000 15.620001 18.400000 36.830002 # C SUR
2644 0 13 0.000000 14.420000 18.400000 33.480000 # C SUR
2645 0 13 0.000000 18.020000 19.089998 33.480000 # C SUR
2646 0 13 0.000000 16.820000 19.089998 36.830002 # C SUR
2647 0 13 0.000000 15.620001 19.089998 33.480000 # C SUR
2648 0 13 0.000000 14.420000 19.089998 36.830002 # C SUR
2649 0 13 0.000000 18.020000 20.480000 33.480000 # C SUR
2650 0 13 0.000000 16.820000 20.480000 36.830002 # C SUR
2651 0 13 0.000000 15.620001 20.480000 33.480000 # C SUR
2652 0 13 0.000000 14.420000 20.480000 36.830002 # C SUR
2653 0 13 0.000000 18.020000 21.169998 36.830002 # C SUR
2654 0 13 0.000000 16.820000 21.169998 33.480000 # C SUR
2655 0 13 0.000000 15.620001 21.169998 36.830002 # C SUR
2656 0 13 0.000000 14.420000 21.169998 33.480000 # C SUR
2657 0 13 0.000000 18.020000 22.559999 36.830002 # C SUR
2658 0 13 0.000000 16.820000 22.559999 33.480000 # C SUR
2659 0 13 0.000000 15.620001 22.559999 36.830002 # C SUR
2660 0 13 0.000000 14.420000 22.559999 33.480000 # C SUR
2661 0 13 0.000000 18.020000 23.250000 33.480000 # C SUR
2662 0 13 0.000000 16.820000 23.250000 36.830002 # C SUR
2663 0 13 0.000000 15.620001 23.250000 33.480000 # C SUR
2664 0 13 0.000000 14.420000 23.250000 36.830002 # C SUR
2665 0 18 0.145000 18.020000 24.639999 33.480000 # Cc5 SUR
2666 0 19 0.145000 16.820000 24.639999 36.830002 # Cc6 SUR
2667 0 20 0.145000 15.620001 24.639999 33.480000 # Cc7 SUR
2668 0 21 0.145000 14.420000 24.639999 36.830002 # Cc8 SUR
2669 0 26 -0.069000 18.020000 25.330000 36.830002 # Cs5 SUR
2670 0 27 -0.069000 16.820000 25.330000 33.480000 # Cs6 SUR
2671 0 28 -0.069000 15.620001 25.330000 36.830002 # Cs7 SUR
2672 0 29 -0.069000 14.420000 25.330000 33.480000 # Cs8 SUR
2673 0 31 -0.414000 15.620001 26.759998 36.830002 # O SUR
2674 0 30 0.338000 16.520000 27.080000 36.830002 # H SUR
2675 0 31 -0.414000 16.820000 26.759998 33.480000 # O SUR
2676 0 30 0.338000 17.719999 27.080000 33.480000 # H SUR
2677 0 31 -0.414000 18.020000 26.759998 36.830002 # O SUR
2678 0 30 0.338000 18.930000 27.080000 36.830002 # H SUR
2679 0 31 -0.414000 14.420000 26.759998 33.480000 # O SUR
2680 0 30 0.338000 15.320000 27.080000 33.480000 # H SUR
2681 0 31 -0.414000 14.420000 0.320000 33.480000 # O SUR
2682 0 30 0.338000 15.320000 0.000000 33.480000 # H SUR
2683 0 31 -0.414000 15.620001 0.320000 36.830002 # O SUR
2684 0 30 0.338000 16.520000 0.000000 36.830002 # H SUR
2685 0 31 -0.414000 16.820000 0.320000 33.480000 # O SUR
2686 0 30 0.338000 17.719999 0.000000 33.480000 # H SUR
2687 0 31 -0.414000 18.020000 0.320000 36.830002 # O SUR
2688 0 30 0.338000 18.930000 0.000000 36.830002 # H SUR
2689 0 22 -0.069000 22.820000 1.750000 3.350000 # Cs1 SUR
2690 0 23 -0.069000 21.619999 1.750000 0.000000 # Cs2 SUR
2691 0 24 -0.069000 20.420000 1.750000 3.350000 # Cs3 SUR
2692 0 25 -0.069000 19.220001 1.750000 0.000000 # Cs4 SUR
2693 0 14 0.145000 22.820000 2.450000 0.000000 # Cc1 SUR
2694 0 15 0.145000 21.619999 2.450000 3.350000 # Cc2 SUR
2695 0 16 0.145000 20.420000 2.450000 0.000000 # Cc3 SUR
2696 0 17 0.145000 19.220001 2.450000 3.350000 # Cc4 SUR
2697 0 13 0.000000 22.820000 3.830000 0.000000 # C SUR
2698 0 13 0.000000 21.619999 3.830000 3.350000 # C SUR
2699 0 13 0.000000 20.420000 3.830000 0.000000 # C SUR
2700 0 13 0.000000 19.220001 3.830000 3.350000 # C SUR
2701 0 13 0.000000 22.820000 4.530000 3.350000 # C SUR
2702 0 13 0.000000 21.619999 4.530000 0.000000 # C SUR
2703 0 13 0.000000 20.420000 4.530000 3.350000 # C SUR
2704 0 13 0.000000 19.220001 4.530000 0.000000 # C SUR
2705 0 13 0.000000 22.820000 5.920000 3.350000 # C SUR
2706 0 13 0.000000 21.619999 5.920000 0.000000 # C SUR
2707 0 13 0.000000 20.420000 5.920000 3.350000 # C SUR
2708 0 13 0.000000 19.220001 5.920000 0.000000 # C SUR
2709 0 13 0.000000 22.820000 6.610000 0.000000 # C SUR
2710 0 13 0.000000 21.619999 6.610000 3.350000 # C SUR
2711 0 13 0.000000 20.420000 6.610000 0.000000 # C SUR
2712 0 13 0.000000 19.220001 6.610000 3.350000 # C SUR
2713 0 13 0.000000 22.820000 7.990000 0.000000 # C SUR
2714 0 13 0.000000 21.619999 7.990000 3.350000 # C SUR
2715 0 13 0.000000 20.420000 7.990000 0.000000 # C SUR
2716 0 13 0.000000 19.220001 7.990000 3.350000 # C SUR
2717 0 13 0.000000 22.820000 8.690001 3.350000 # C SUR
2718 0 13 0.000000 21.619999 8.690001 0.000000 # C SUR
2719 0 13 0.000000 20.420000 8.690001 3.350000 # C SUR
2720 0 13 0.000000 19.220001 8.690001 0.000000 # C SUR
2721 0 13 0.000000 22.820000 10.080000 3.350000 # C SUR
2722 0 13 0.000000 21.619999 10.080000 0.000000 # C SUR
2723 0 13 0.000000 20.420000 10.080000 3.350000 # C SUR
2724 0 13 0.000000 19.220001 10.080000 0.000000 # C SUR
2725 0 13 0.000000 22.820000 10.770000 0.000000 # C SUR
2726 0 13 0.000000 21.619999 10.770000 3.350000 # C SUR
2727 0 13 0.000000 20.420000 10.770000 0.000000 # C SUR
2728 0 13 0.000000 19.220001 10.770000 3.350000 # C SUR
2729 0 13 0.000000 22.820000 12.160000 0.000000 # C SUR
2730 0 13 0.000000 21.619999 12.160000 3.350000 # C SUR
2731 0 13 0.000000 20.420000 12.160000 0.000000 # C SUR
2732 0 13 0.000000 19.220001 12.160000 3.350000 # C SUR
2733 0 13 0.000000 22.820000 12.850000 3.350000 # C SUR
2734 0 13 0.000000 21.619999 12.850000 0.000000 # C SUR
2735 0 13 0.000000 20.420000 12.850000 3.350000 # C SUR
2736 0 13 0.000000 19.220001 12.850000 0.000000 # C SUR
2737 0 13 0.000000 22.820000 14.240000 3.350000 # C SUR
2738 0 13 0.000000 21.619999 14.240000 0.000000 # C SUR
2739 0 13 0.000000 20.420000 14.240000 3.350000 # C SUR
2740 0 13 0.000000 19.220001 14.240000 0.000000 # C SUR
2741 0 13 0.000000 22.820000 14.930000 0.000000 # C SUR
2742 0 13 0.000000 21.619999 14.930000 3.350000 # C SUR
2743 0 13 0.000000 20.420000 14.930000 0.000000 # C SUR
2744 0 13 0.000000 19.220001 14.930000 3.350000 # C SUR
2745 0 13 0.000000 22.820000 16.320000 0.000000 # C SUR
2746 0 13 0.000000 21.619999 16.320000 3.350000 # C SUR
2747 0 13 0.000000 20.420000 16.320000 0.000000 # C SUR
2748 0 13 0.000000 19.220001 16.320000 3.350000 # C SUR
2749 0 13 0.000000 22.820000 17.010000 3.350000 # C SUR
2750 0 13 0.000000 21.619999 17.010000 0.000000 # C SUR
2751 0 13 0.000000 20.420000 17.010000 3.350000 # C SUR
2752 0 13 0.000000 19.220001 17.010000 0.000000 # C SUR
2753 0 13 0.000000 22.820000 18.400000 3.350000 # C SUR
2754 0 13 0.000000 21.619999 18.400000 0.000000 # C SUR
2755 0 13 0.000000 20.420000 18.400000 3.350000 # C SUR
2756 0 13 0.000000 19.220001 18.400000 0.000000 # C SUR
2757 0 13 0.000000 22.820000 19.089998 0.000000 # C SUR
2758 0 13 0.000000 21.619999 19.089998 3.350000 # C SUR
2759 0 13 0.000000 20.420000 19.089998 0.000000 # C SUR
2760 0 13 0.000000 19.220001 19.089998 3.350000 # C SUR
2761 0 13 0.000000 22.820000 20.480000 0.000000 # C SUR
2762 0 13 0.000000 21.619999 20.480000 3.350000 # C SUR
2763 0 13 0.000000 20.420000 20.480000 0.000000 # C SUR
2764 0 13 0.000000 19.220001 20.480000 3.350000 # C SUR
2765 0 13 0.000000 22.820000 21.169998 3.350000 # C SUR
2766 0 13 0.000000 21.619999 21.169998 0.000000 # C SUR
2767 0 13 0.000000 20.420000 21.169998 3.350000 # C SUR
2768 0 13 0.000000 19.220001 21.169998 0.000000 # C SUR
2769 0 13 0.000000 22.820000 22.559999 3.350000 # C SUR
2770 0 13 0.000000 21.619999 22.559999 0.000000 # C SUR
2771 0 13 0.000000 20.420000 22.559999 3.350000 # C SUR
2772 0 13 0.000000 19.220001 22.559999 0.000000 # C SUR
2773 0 13 0.000000 22.820000 23.250000 0.000000 # C SUR
2774 0 13 0.000000 21.619999 23.250000 3.350000 # C SUR
2775 0 13 0.000000 20.420000 23.250000 0.000000 # C SUR
2776 0 13 0.000000 19.220001 23.250000 3.350000 # C SUR
2777 0 18 0.145000 22.820000 24.639999 0.000000 # Cc5 SUR
2778 0 19 0.145000 21.619999 24.639999 3.350000 # Cc6 SUR
2779 0 20 0.145000 20.420000 24.639999 0.000000 # Cc7 SUR
2780 0 21 0.145000 19.220001 24.639999 3.350000 # Cc8 SUR
2781 0 26 -0.069000 22.820000 25.330000 3.350000 # Cs5 SUR
2782 0 27 -0.069000 21.619999 25.330000 0.000000 # Cs6 SUR
2783 0 28 -0.069000 20.420000 25.330000 3.350000 # Cs7 SUR
2784 0 29 -0.069000 19.220001 25.330000 0.000000 # Cs8 SUR
2785 0 31 -0.414000 20.420000 26.759998 3.350000 # O SUR
2786 0 30 0.338000 21.329998 27.080000 3.350000 # H SUR
2787 0 31 -0.414000 21.619999 26.759998 0.000000 # O SUR
2788 0 30 0.338000 22.530001 27.080000 0.000000 # H SUR
2789 0 31 -0.414000 22.830000 26.759998 3.350000 # O SUR
2790 0 30 0.338000 23.730000 27.080000 3.350000 # H SUR
2791 0 31 -0.414000 19.220001 26.759998 0.000000 # O SUR
2792 0 30 0.338000 20.130001 27.080000 0.000000 # H SUR
2793 0 31 -0.414000 19.220001 0.320000 0.000000 # O SUR
2794 0 30 0.338000 20.130001 0.000000 0.000000 # H SUR
2795 0 31 -0.414000 20.420000 0.320000 3.350000 # O SUR
2796 0 30 0.338000 21.329998 0.000000 3.350000 # H SUR
2797 0 31 -0.414000 21.619999 0.320000 0.000000 # O SUR
2798 0 30 0.338000 22.530001 0.000000 0.000000 # H SUR
2799 0 31 -0.414000 22.830000 0.320000 3.350000 # O SUR
2800 0 30 0.338000 23.730000 0.000000 3.350000 # H SUR
2801 0 22 -0.069000 22.820000 1.750000 10.039999 # Cs1 SUR
2802 0 23 -0.069000 21.619999 1.750000 6.700000 # Cs2 SUR
2803 0 24 -0.069000 20.420000 1.750000 10.039999 # Cs3 SUR
2804 0 25 -0.069000 19.220001 1.750000 6.700000 # Cs4 SUR
2805 0 14 0.145000 22.820000 2.450000 6.700000 # Cc1 SUR
2806 0 15 0.145000 21.619999 2.450000 10.039999 # Cc2 SUR
2807 0 16 0.145000 20.420000 2.450000 6.700000 # Cc3 SUR
2808 0 17 0.145000 19.220001 2.450000 10.039999 # Cc4 SUR
2809 0 13 0.000000 22.820000 3.830000 6.700000 # C SUR
2810 0 13 0.000000 21.619999 3.830000 10.039999 # C SUR
2811 0 13 0.000000 20.420000 3.830000 6.700000 # C SUR
2812 0 13 0.000000 19.220001 3.830000 10.039999 # C SUR
2813 0 13 0.000000 22.820000 4.530000 10.039999 # C SUR
2814 0 13 0.000000 21.619999 4.530000 6.700000 # C SUR
2815 0 13 0.000000 20.420000 4.530000 10.039999 # C SUR
2816 0 13 0.000000 19.220001 4.530000 6.700000 # C SUR
2817 0 13 0.000000 22.820000 5.920000 10.039999 # C SUR
2818 0 13 0.000000 21.619999 5.920000 6.700000 # C SUR
2819 0 13 0.000000 20.420000 5.920000 10.039999 # C SUR
2820 0 13 0.000000 19.220001 5.920000 6.700000 # C SUR
2821 0 13 0.000000 22.820000 6.610000 6.700000 # C SUR
2822 0 13 0.000000 21.619999 6.610000 10.039999 # C SUR
2823 0 13 0.000000 20.420000 6.610000 6.700000 # C SUR
2824 0 13 0.000000 19.220001 6.610000 10.039999 # C SUR
2825 0 13 0.000000 22.820000 7.990000 6.700000 # C SUR
2826 0 13 0.000000 21.619999 7.990000 10.039999 # C SUR
2827 0 13 0.000000 20.420000 7.990000 6.700000 # C SUR
2828 0 13 0.000000 19.220001 7.990000 10.039999 # C SUR
2829 0 13 0.000000 22.820000 8.690001 10.039999 # C SUR
2830 0 13 0.000000 21.619999 8.690001 6.700000 # C SUR
2831 0 13 0.000000 20.420000 8.690001 10.039999 # C SUR
2832 0 13 0.000000 19.220001 8.690001 6.700000 # C SUR
2833 0 13 0.000000 22.820000 10.080000 10.039999 # C SUR
2834 0 13 0.000000 21.619999 10.080000 6.700000 # C SUR
2835 0 13 0.000000 20.420000 10.080000 10.039999 # C SUR
2836 0 13 0.000000 19.220001 10.080000 6.700000 # C SUR
2837 0 13 0.000000 22.820000 10.770000 6.700000 # C SUR
2838 0 13 0.000000 21.619999 10.770000 10.039999 # C SUR
2839 0 13 0.000000 20.420000 10.770000 6.700000 # C SUR
2840 0 13 0.000000 19.220001 10.770000 10.039999 # C SUR
